,Player Id,Name,Birth Year,Age,Team,Position,year
1379,8157,Wes Morgan,1984,32,Leicester,Defender,2016
1380,102248,Emiliano Martinez,1993,23,Arsenal,Goalkeeper,2016
1381,86173,Philipp Wollscheid,1989,27,Stoke,Defender,2016
1382,11530,Ben Foster,1983,33,WBA,Goalkeeper,2016
1383,21571,Wayne Hennessey,1987,29,Crystal Palace,Goalkeeper,2016
1384,41065,Oscar,1992,24,Chelsea,Midfielder,2016
1385,25964,Salomon Rondon,1990,26,WBA,Forward,2016
1387,299271,Axel Tuanzebe,1998,18,Man Utd,Defender,2016
1388,22932,Nordin Amrabat,1987,29,Watford,Forward,2016
1389,149599,Didier Ndong,1994,22,Sunderland,Midfielder,2016
1390,3860,Jonathan Walters,1984,32,Stoke,Forward,2016
1391,14255,Stefano Okaka,1989,27,Watford,Forward,2016
1392,26013,Mame Diouf,1988,28,Stoke,Forward,2016
1393,74586,Ryan Allsop,1992,24,Bournemouth,Goalkeeper,2016
1394,78221,Patrick van Aanholt,1990,26,Crystal Palace,Defender,2016
1395,21682,Vito Mannone,1988,28,Sunderland,Goalkeeper,2016
1396,85070,Marten de Roon,1991,25,Middlesbrough,Midfielder,2016
1397,27349,Sebastian Prodl,1987,29,Watford,Defender,2016
1398,32224,Emilio Nsue,1990,26,Middlesbrough,Defender,2016
1399,33833,Jack Rodwell,1991,25,Sunderland,Midfielder,2016
1400,25241,Craig Cathcart,1989,27,Watford,Defender,2016
1401,90000,Roberto Pereyra,1991,25,Watford,Midfielder,2016
1402,33386,Ashley Barnes,1990,26,Burnley,Forward,2016
1403,4905,Michael Dawson,1984,32,Hull,Defender,2016
1404,82972,Adam Forshaw,1992,24,Middlesbrough,Midfielder,2016
1405,32018,Andy King,1989,27,Leicester,Midfielder,2016
1406,42705,Wilfried Bony,1989,27,Stoke,Forward,2016
1407,22847,Jack Cork,1989,27,Swansea,Midfielder,2016
1408,13056,George Boyd,1986,30,Burnley,Midfielder,2016
1409,19782,Darren Randolph,1987,29,West Ham,Goalkeeper,2016
1410,303379,Donald Love,1995,21,Sunderland,Defender,2016
1411,24400,Cristhian Stuani,1987,29,Middlesbrough,Forward,2016
1412,336915,Scott McTominay,1997,19,Man Utd,Midfielder,2016
1413,91267,Nolito,1987,29,Man City,Forward,2016
1414,69956,Tom Cleverley,1989,27,Watford,Midfielder,2016
1415,8505,Glenn Whelan,1984,32,Stoke,Midfielder,2016
1416,31281,James McCarthy,1991,25,Everton,Midfielder,2016
1417,23446,Marc Wilson,1987,29,WBA,Defender,2016
1418,30060,Andre Ayew,1990,26,West Ham,Forward,2016
1419,300299,Marcus Rashford,1998,18,Man Utd,Forward,2016
1420,29820,Angel Rangel,1983,33,Swansea,Defender,2016
1421,41868,Johann Gudmundsson,1991,25,Burnley,Midfielder,2016
1422,2837,Jermain Defoe,1983,33,Sunderland,Forward,2016
1423,34876,Ahmed El Mohamady,1988,28,Hull,Defender,2016
1424,83357,Jordi Amat,1992,24,Swansea,Defender,2016
1425,30524,Kamil Grosicki,1988,28,Hull,Midfielder,2016
1426,13846,Dan Gosling,1990,26,Bournemouth,Midfielder,2016
1427,31402,Bojan,1990,26,Stoke,Forward,2016
1428,13447,Andrew Surman,1986,30,Bournemouth,Midfielder,2016
1429,8247,Mark Noble,1987,29,West Ham,Midfielder,2016
1430,5641,Stewart Downing,1984,32,Middlesbrough,Midfielder,2016
1431,39308,Danny Welbeck,1991,25,Arsenal,Forward,2016
1432,320639,Filip Lesniak,1996,20,Tottenham,Midfielder,2016
1433,79554,David de Gea,1991,25,Man Utd,Goalkeeper,2016
1434,33403,Rudy Gestede,1989,27,Middlesbrough,Forward,2016
1435,18181,Phil Bardsley,1985,31,Stoke,Defender,2016
1436,5566,Dean Marney,1984,32,Burnley,Midfielder,2016
1437,43712,Cuco Martina,1990,26,Southampton,Defender,2016
1438,141512,Duncan Watmore,1994,22,Sunderland,Forward,2016
1439,74921,Manolo Gabbiadini,1992,24,Southampton,Forward,2016
1440,27213,Fabian Delph,1990,26,Man City,Midfielder,2016
1441,248351,Modou Barrow,1993,23,Swansea,Midfielder,2016
1442,8466,Damien Delaney,1981,35,Crystal Palace,Defender,2016
1443,118303,Sam Byram,1994,22,West Ham,Defender,2016
1444,3841,John O'Shea,1981,35,Sunderland,Defender,2016
1445,101605,Mike van der Hoorn,1993,23,Swansea,Defender,2016
1446,145999,Jay Fulton,1994,22,Swansea,Midfielder,2016
1447,21686,Scott Arfield,1989,27,Burnley,Midfielder,2016
1448,12462,Valon Behrami,1985,31,Watford,Midfielder,2016
1449,13797,Adam Federici,1985,31,Bournemouth,Goalkeeper,2016
1450,32323,Daryl Janmaat,1989,27,Watford,Defender,2016
1451,34239,Sofiane Feghouli,1990,26,West Ham,Midfielder,2016
1452,76050,James McClean,1989,27,WBA,Midfielder,2016
1453,4616,Shaun Maloney,1983,33,Hull,Forward,2016
1454,15338,Branislav Ivanovic,1984,32,Chelsea,Defender,2016
1455,83895,Enner Valencia,1990,26,Everton,Forward,2016
1456,243511,Jason Denayer,1995,21,Sunderland,Defender,2016
1457,125209,Mohamed Elneny,1992,24,Arsenal,Midfielder,2016
1459,80882,Fabio Borini,1991,25,Sunderland,Forward,2016
1460,73382,Connor Wickham,1993,23,Crystal Palace,Forward,2016
1461,130334,Adnan Januzaj,1995,21,Sunderland,Midfielder,2016
1462,10498,James Morrison,1986,30,WBA,Midfielder,2016
1463,34123,Alfred N'Diaye,1990,26,Hull,Midfielder,2016
1464,11104,Alvaro Arbeloa,1983,33,West Ham,Defender,2016
1465,19270,Michel Vorm,1984,32,Tottenham,Goalkeeper,2016
1466,4065,Maarten Stekelenburg,1983,33,Everton,Goalkeeper,2016
1467,9446,Jesus Navas,1986,30,Man City,Defender,2016
1468,142438,Sam McQueen,1995,21,Southampton,Defender,2016
1469,3874,Paul Robinson,1980,36,Burnley,Goalkeeper,2016
1470,98317,Gerard Deulofeu,1994,22,Everton,Forward,2016
1471,109227,Javier Manquillo,1994,22,Sunderland,Defender,2016
1472,36849,Jake Livermore,1990,26,WBA,Midfielder,2016
1473,278129,George Honeyman,1995,21,Sunderland,Midfielder,2016
1474,243552,Daniel Amartey,1995,21,Leicester,Defender,2016
1475,124688,Divock Origi,1995,21,Liverpool,Forward,2016
1476,5835,Darren Fletcher,1984,32,WBA,Midfielder,2016
1477,33891,Jay Rodriguez,1989,27,Southampton,Forward,2016
1478,8194,Tom Huddlestone,1987,29,Hull,Midfielder,2016
1479,31958,Fernando,1987,29,Man City,Midfielder,2016
1480,86454,Jeff Hendrick,1992,24,Burnley,Midfielder,2016
1481,44687,Martin Kelly,1990,26,Crystal Palace,Defender,2016
1482,134115,Callum Wilson,1992,24,Bournemouth,Forward,2016
1483,26222,Shinji Okazaki,1986,30,Leicester,Forward,2016
1484,93647,Benik Afobe,1993,23,Bournemouth,Forward,2016
1485,14268,Lee Cattermole,1988,28,Sunderland,Midfielder,2016
1486,260289,Ramadan Sobhi,1997,19,Stoke,Midfielder,2016
1487,29595,Moussa Sissoko,1989,27,Tottenham,Midfielder,2016
1488,68393,Christian Kabasele,1991,25,Watford,Defender,2016
1489,116317,Abdoulaye Doucoure,1993,23,Watford,Midfielder,2016
1490,21742,Havard Nordtveit,1990,26,West Ham,Defender,2016
1491,9767,Robert Snodgrass,1988,28,West Ham,Midfielder,2016
1492,28746,Brad Guzan,1985,31,Middlesbrough,Goalkeeper,2016
1493,68049,Aaron Cresswell,1990,26,West Ham,Defender,2016
1494,141451,Matthew Pennington,1995,21,Everton,Defender,2016
1495,6695,Jonas Olsson,1983,33,WBA,Defender,2016
1496,11235,Sebastian Larsson,1985,31,Sunderland,Midfielder,2016
1497,27512,Jeremain Lens,1988,28,Sunderland,Midfielder,2016
1498,136945,Demarai Gray,1996,20,Leicester,Forward,2016
1499,31558,Neil Taylor,1989,27,Swansea,Defender,2016
1500,69609,Jan Kirchhoff,1991,25,Sunderland,Defender,2016
1501,22820,Dieumerci Mbokani,1986,30,Hull,Forward,2016
1502,1034,Shay Given,1976,40,Stoke,Goalkeeper,2016
1503,8730,Leon Britton,1983,33,Swansea,Midfielder,2016
1504,8409,Rickie Lambert,1982,34,WBA,Forward,2016
1505,243562,Adama Diomande,1990,26,Hull,Forward,2016
1506,330916,Josh Sims,1997,19,Southampton,Midfielder,2016
1507,28416,Jefferson Montero,1990,26,Swansea,Midfielder,2016
1508,11020,Joe Ledley,1987,29,Crystal Palace,Midfielder,2016
1509,131487,Andre Gray,1991,25,Burnley,Forward,2016
1510,299451,Ademola Lookman,1998,18,Everton,Forward,2016
1511,9002,David Marshall,1985,31,Hull,Goalkeeper,2016
1512,83297,Diafra Sakho,1990,26,West Ham,Forward,2016
1513,64343,Adlene Guedioura,1986,30,Middlesbrough,Midfielder,2016
1514,32741,Abel Hernandez,1990,26,Hull,Forward,2016
1515,4759,Wayne Routledge,1985,31,Swansea,Midfielder,2016
1516,11367,Mathieu Debuchy,1985,31,Arsenal,Defender,2016
1518,12417,Grant Leadbitter,1986,30,Middlesbrough,Midfielder,2016
1519,81959,Giannelli Imbula,1993,23,Stoke,Midfielder,2016
1520,13798,Shane Long,1987,29,Southampton,Forward,2016
1521,90802,Jordy Clasie,1991,25,Southampton,Midfielder,2016
1523,145940,Isaac Success,1996,20,Watford,Forward,2016
1524,131464,James Tarkowski,1993,23,Burnley,Defender,2016
1525,289253,Kelechi Iheanacho,1997,19,Man City,Forward,2016
1526,41589,David Meyler,1989,27,Hull,Midfielder,2016
1527,29796,Fraser Forster,1988,28,Southampton,Goalkeeper,2016
1528,90278,Nampalys Mendy,1992,24,Leicester,Midfielder,2016
1529,71647,Simone Zaza,1991,25,West Ham,Forward,2016
1530,303743,Josh Tymon,1999,17,Hull,Defender,2016
1531,26682,Juan Camilo Zuniga,1986,30,Watford,Defender,2016
1532,312739,Timothy Fosu-Mensah,1998,18,Man Utd,Defender,2016
1533,121488,Evandro,1986,30,Hull,Midfielder,2016
1534,143990,Harry Winks,1996,20,Tottenham,Midfielder,2016
1535,101862,Viktor Fischer,1994,22,Middlesbrough,Forward,2016
1536,5625,Aaron Lennon,1987,29,Everton,Midfielder,2016
1537,294139,Luis Hernandez,1989,27,Leicester,Defender,2016
1538,42916,Ki Sung-Yueng,1989,27,Swansea,Midfielder,2016
1539,105797,Jordon Ibe,1996,20,Bournemouth,Midfielder,2016
1540,111141,Oumar Niasse,1990,26,Hull,Forward,2016
1541,135663,Lucas Perez,1989,27,Arsenal,Forward,2016
1542,31376,Odion Ighalo,1989,27,Watford,Forward,2016
1543,70,John Terry,1981,35,Chelsea,Defender,2016
1544,69525,Luciano Narsingh,1991,25,Swansea,Forward,2016
1545,100718,Stephen Kingsley,1994,22,Swansea,Defender,2016
1546,97803,Michy Batshuayi,1994,22,Chelsea,Forward,2016
1547,107176,Loris Karius,1993,23,Liverpool,Goalkeeper,2016
1548,13298,Samir Nasri,1987,29,Man City,Midfielder,2016
1549,133381,Vincent Janssen,1994,22,Tottenham,Forward,2016
1550,19847,Leonardo Ulloa,1986,30,Leicester,Forward,2016
1551,71015,Gokhan Tore,1992,24,West Ham,Midfielder,2016
1552,123167,Tyrone Mings,1993,23,Bournemouth,Defender,2016
1553,14199,Claudio Bravo,1983,33,Man City,Goalkeeper,2016
1554,42248,Jeremy Pied,1989,27,Southampton,Defender,2016
1555,30395,Darron Gibson,1988,28,Sunderland,Midfielder,2016
1556,14621,Marcin Wasilewski,1980,36,Leicester,Defender,2016
1557,93577,Ahmed Musa,1993,23,Leicester,Forward,2016
1558,79050,Ashley Westwood,1990,26,Burnley,Midfielder,2016
1559,71381,Wahbi Khazri,1991,25,Sunderland,Forward,2016
1560,26236,Kristoffer Nordfeldt,1989,27,Swansea,Goalkeeper,2016
1561,69878,Ryan Mason,1991,25,Hull,Midfielder,2016
1563,135724,Harrison Reed,1995,21,Southampton,Midfielder,2016
1564,92729,Nathaniel Chalobah,1995,21,Chelsea,Midfielder,2016
1565,113275,Alberto Moreno,1992,24,Liverpool,Defender,2016
1566,331089,Andrew Eleftheriou,1998,18,Watford,Defender,2016
1567,3553,Steven Pienaar,1982,34,Sunderland,Midfielder,2016
1569,42915,Lee Chung-Yong,1988,28,Crystal Palace,Midfielder,2016
1570,94936,Omar Elabdellaoui,1992,24,Hull,Defender,2016
1571,35328,Albert Adomah,1988,28,Middlesbrough,Midfielder,2016
1572,280663,Aleix Garcia,1997,19,Man City,Midfielder,2016
1573,29545,Steve Mandanda,1985,31,Crystal Palace,Goalkeeper,2016
1575,130964,Edimilson Fernandes,1996,20,West Ham,Midfielder,2016
1576,133445,Jonathan Calleri,1994,22,West Ham,Forward,2016
1577,141469,Dominic Calvert-Lewin,1997,19,Everton,Forward,2016
1578,326414,Jonathan Benteke,1995,21,Crystal Palace,Forward,2016
1579,35371,Hal Robson-Kanu,1989,27,WBA,Forward,2016
1580,33704,Jordan Rhodes,1990,26,Middlesbrough,Forward,2016
1582,14038,Craig Gardner,1987,29,WBA,Midfielder,2016
1583,140889,Baily Cargill,1995,21,Bournemouth,Defender,2016
1584,34974,Bakary Sako,1988,28,Crystal Palace,Forward,2016
1585,106086,Kurt Zouma,1995,21,Chelsea,Defender,2016
1586,107942,Ezekiel Fryers,1993,23,Crystal Palace,Defender,2016
1587,294849,Lynden Gooch,1996,20,Sunderland,Midfielder,2016
1588,12480,Ibrahim Afellay,1986,30,Stoke,Midfielder,2016
1589,67300,Ron-Robert Zieler,1989,27,Leicester,Goalkeeper,2016
1590,244779,Marko Grujic,1996,20,Liverpool,Midfielder,2016
1591,94024,Saido Berahino,1993,23,Stoke,Forward,2016
1592,317243,Sam Field,1998,18,WBA,Midfielder,2016
1593,19736,Lewis Grabban,1988,28,Bournemouth,Forward,2016
1594,23054,Loic Remy,1987,29,Crystal Palace,Forward,2016
1595,318871,Trent Alexander-Arnold,1999,17,Liverpool,Defender,2016
1596,101550,Kevin Wimmer,1993,23,Tottenham,Defender,2016
1597,244565,Paddy McNair,1995,21,Sunderland,Defender,2016
1598,69090,Markus Henriksen,1992,24,Hull,Midfielder,2016
1599,29814,Max-Alain Gradel,1988,28,Bournemouth,Midfielder,2016
1600,36745,David Ospina,1989,27,Arsenal,Goalkeeper,2016
1601,141414,Brad Smith,1994,22,Bournemouth,Defender,2016
1602,315290,Jonathan Leko,1999,17,WBA,Forward,2016
1603,134887,Georges-Kevin Nkoudou,1995,21,Tottenham,Midfielder,2016
1604,13814,Nathan Dyer,1988,28,Swansea,Midfielder,2016
1605,330818,Ben Woodburn,2000,16,Liverpool,Midfielder,2016
1606,255169,Ainsley Maitland-Niles,1997,19,Arsenal,Midfielder,2016
1607,332411,Brandon Mason,1998,18,Watford,Defender,2016
1608,29299,Fraizer Campbell,1988,28,Crystal Palace,Forward,2016
1609,107846,Kevin Stewart,1994,22,Liverpool,Midfielder,2016
1610,9794,Michael Kightly,1986,30,Burnley,Midfielder,2016
1611,132838,Kenedy,1996,20,Watford,Midfielder,2016
1612,43742,Jordon Mutch,1992,24,Crystal Palace,Midfielder,2016
1613,315543,Ola Aina,1997,19,Chelsea,Defender,2016
1614,302206,Ashley Fletcher,1996,20,West Ham,Forward,2016
1615,106872,Borja Baston,1992,24,Swansea,Forward,2016
1616,296332,Lys Mousset,1996,20,Bournemouth,Forward,2016
1617,327852,Ovie Ejaria,1998,18,Liverpool,Midfielder,2016
1618,255777,Ruben Loftus-Cheek,1996,20,Chelsea,Midfielder,2016
1619,323564,Julien Ngoy,1998,18,Stoke,Forward,2016
1620,6321,Mathieu Flamini,1984,32,Crystal Palace,Midfielder,2016
1621,136455,Josh Onomah,1997,19,Tottenham,Midfielder,2016
1622,323097,Aiden O'Neill,1998,18,Burnley,Midfielder,2016
1624,275887,Daniel Agyei,1997,19,Burnley,Forward,2016
1625,8943,Arouna Kone,1984,32,Everton,Forward,2016
1626,338497,Angel Gomes,2001,15,Man Utd,Midfielder,2016
1628,274630,Jerome Sinclair,1997,19,Watford,Forward,2016
1629,255961,Jonjoe Kenny,1997,19,Everton,Defender,2016
1630,338498,Matthew Worthington,1998,18,Bournemouth,Midfielder,2016
1631,14013,Lukas Jutkiewicz,1989,27,Burnley,Forward,2016
1632,7616,David Nugent,1985,31,Middlesbrough,Forward,2016
1633,322596,Jarrod Bowen,1997,19,Hull,Forward,2016
1634,12713,David Jones,1985,31,Burnley,Midfielder,2016
1635,138695,Oliver McBurnie,1996,20,Swansea,Forward,2016
1636,332325,Declan Rice,1999,17,West Ham,Midfielder,2016
1637,75198,Matty James,1991,25,Leicester,Midfielder,2016
1639,335753,Dion Pereira,1999,17,Watford,Midfielder,2016
1640,109670,Patrick Bamford,1994,22,Burnley,Forward,2016
1641,332416,Michael Folivi,1998,18,Watford,Forward,2016
1642,260451,Sullay Kaikai,1995,21,Crystal Palace,Forward,2016
1643,9795,Ikechi Anya,1988,28,Watford,Midfielder,2016
1645,8137,Joleon Lescott,1982,34,Sunderland,Defender,2016
1646,110154,Memphis Depay,1994,22,Man Utd,Forward,2016
1647,322652,Joel Asoro,1999,17,Sunderland,Forward,2016
1648,84129,Matej Vydra,1992,24,Watford,Forward,2016
1649,10254,Ben Watson,1985,31,Watford,Midfielder,2016
1650,107940,Will Keane,1993,23,Hull,Forward,2016
1651,93309,James Husband,1994,22,Middlesbrough,Defender,2016
1652,23122,Asmir Begovic,1987,29,Chelsea,Goalkeeper,2016
