Name,Team,Age,Position,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,Rating
Graziano Pellè,Southampton,38,Forward,38,3284,0.2894736842105263,0.18421052631578946,1.8421052631578947,0.0,1.105263157894737,0.34210526315789475,0.15789473684210525,7.028157894736842
James Chester,Hull,34,Defender,23,1876,2.391304347826087,2.3043478260869565,1.0869565217391304,0.2608695652173913,4.434782608695652,0.8695652173913043,0.6086956521739131,7.025217391304347
Michael Duff,Burnley,45,Defender,21,1809,1.1428571428571428,1.619047619047619,0.9047619047619048,0.42857142857142855,9.476190476190476,1.0,1.0476190476190477,7.024761904761907
Martín Demichelis,Man City,42,Defender,31,2559,2.0,2.3870967741935485,1.064516129032258,0.7741935483870968,5.516129032258065,1.096774193548387,0.2903225806451613,7.022580645161289
James Milner,Man City,37,Midfielder,32,1744,1.71875,0.71875,0.875,0.0,0.40625,1.15625,0.125,7.019062500000001
Nabil Bentaleb,Tottenham,28,Midfielder,26,2195,2.269230769230769,2.5384615384615383,1.0384615384615385,0.038461538461538464,1.8846153846153846,0.9230769230769231,0.34615384615384615,7.017692307692307
Younes Kaboul,Tottenham,37,Defender,11,990,1.6363636363636365,3.090909090909091,0.9090909090909091,0.45454545454545453,7.545454545454546,0.5454545454545454,0.5454545454545454,7.017272727272727
Willian,Chelsea,35,Forward,36,2418,1.0,0.3611111111111111,0.75,0.0,0.19444444444444445,0.9722222222222222,0.0,7.016944444444445
Ryan Bertrand,Southampton,34,Defender,34,3055,1.3235294117647058,1.9705882352941178,0.8529411764705882,0.23529411764705882,1.4411764705882353,0.35294117647058826,0.23529411764705882,7.016764705882353
Erik Pieters,Stoke,35,Defender,31,2564,2.3225806451612905,1.903225806451613,1.4516129032258065,0.22580645161290322,4.387096774193548,1.1612903225806452,0.2903225806451613,7.015161290322582
Sebastian Larsson,Sunderland,38,Midfielder,36,3061,2.361111111111111,1.0833333333333333,1.4166666666666667,0.0,1.25,1.3888888888888888,0.4166666666666667,7.011944444444444
Steven Nzonzi,Stoke,34,Midfielder,38,3376,1.894736842105263,0.7894736842105263,0.8157894736842105,0.02631578947368421,1.1578947368421053,0.8421052631578947,0.10526315789473684,7.011052631578949
Daniel Sturridge,Liverpool,33,Forward,12,750,0.08333333333333333,0.0,0.4166666666666667,0.0,0.75,0.16666666666666666,0.0,7.006666666666667
Stewart Downing,West Ham,39,Midfielder,37,3314,0.7297297297297297,0.5945945945945946,0.2972972972972973,0.02702702702702703,0.8648648648648649,0.4864864864864865,0.08108108108108109,7.003243243243244
Ángel Di María,Man Utd,35,Midfielder,27,1645,0.5185185185185185,0.6296296296296297,0.18518518518518517,0.037037037037037035,0.07407407407407407,0.5185185185185185,0.037037037037037035,7.002222222222222
Calum Chambers,Arsenal,28,Defender,23,1571,2.130434782608696,1.9565217391304348,1.0869565217391304,0.30434782608695654,3.391304347826087,1.173913043478261,0.17391304347826086,7.001739130434781
Antolín Alcáraz,Everton,41,Defender,8,527,1.625,2.25,0.625,0.25,7.0,0.25,0.875,6.995
Jason Puncheon,Crystal Palace,37,Midfielder,37,2825,1.7837837837837838,1.054054054054054,1.2432432432432432,0.0,0.5945945945945946,1.3783783783783783,0.05405405405405406,6.991621621621623
Rémy Cabella,Newcastle,33,Midfielder,31,1947,2.3548387096774195,1.1290322580645162,0.967741935483871,0.0,0.12903225806451613,1.1290322580645162,0.0,6.991290322580647
Ritchie De Laet,Leicester,34,Defender,26,1884,2.3846153846153846,2.6923076923076925,0.9615384615384616,0.19230769230769232,4.1923076923076925,1.0769230769230769,0.5,6.989615384615385
Craig Gardner,WBA,36,Midfielder,35,2684,2.657142857142857,1.6285714285714286,1.6285714285714286,0.02857142857142857,1.6571428571428573,1.4857142857142858,0.2571428571428571,6.988
George Boyd,Burnley,37,Midfielder,35,3014,3.257142857142857,1.4285714285714286,1.1428571428571428,0.0,1.7142857142857142,1.8,0.2,6.987714285714285
Charlie Austin,QPR,34,Forward,35,3069,0.6571428571428571,0.2857142857142857,1.0285714285714285,0.0,1.1714285714285715,0.7428571428571429,0.08571428571428572,6.985142857142857
Dusan Tadic,Southampton,34,Forward,31,2064,1.3225806451612903,0.6451612903225806,0.967741935483871,0.0,0.22580645161290322,0.7741935483870968,0.06451612903225806,6.983548387096776
Dejan Lovren,Liverpool,34,Defender,26,2036,2.0384615384615383,1.8461538461538463,0.6923076923076923,0.5,7.769230769230769,0.6538461538461539,0.23076923076923078,6.983461538461539
Jesús Navas,Man City,37,Defender,35,2248,1.0,0.5428571428571428,0.6285714285714286,0.02857142857142857,0.22857142857142856,0.8857142857142857,0.0,6.9794285714285715
Mauricio Isla,QPR,35,Defender,26,2132,3.1153846153846154,2.1923076923076925,0.6153846153846154,0.34615384615384615,3.0384615384615383,1.0769230769230769,0.19230769230769232,6.979230769230768
Mauro Zárate,West Ham,36,Forward,7,415,1.2857142857142858,0.7142857142857143,1.4285714285714286,0.0,0.14285714285714285,0.5714285714285714,0.14285714285714285,6.977142857142858
Esteban Cambiasso,Leicester,43,Midfielder,31,2423,2.2580645161290325,2.064516129032258,0.6129032258064516,0.03225806451612903,1.0,1.4516129032258065,0.25806451612903225,6.971935483870969
Geoff Cameron,Stoke,38,Defender,27,2135,2.3703703703703702,2.111111111111111,0.48148148148148145,0.18518518518518517,3.111111111111111,1.1851851851851851,0.4444444444444444,6.970370370370371
Jack Butland,Stoke,30,Goalkeeper,3,270,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,6.97
Kyle Walker,Tottenham,33,Defender,15,1307,2.4,2.4,1.0,0.13333333333333333,2.8,0.5333333333333333,0.2,6.968666666666667
Wilfried Zaha,Crystal Palace,30,Forward,31,1982,1.2903225806451613,0.7741935483870968,1.3870967741935485,0.0,0.3225806451612903,0.7096774193548387,0.0,6.968387096774194
Gareth McAuley,WBA,43,Defender,24,2072,1.2916666666666667,1.75,0.375,0.875,6.083333333333333,0.25,0.625,6.9679166666666665
Marc Muniesa,Stoke,31,Defender,19,1387,2.0526315789473686,2.0526315789473686,0.9473684210526315,0.6842105263157895,4.473684210526316,1.4736842105263157,0.42105263157894735,6.967368421052631
Alexandre Song,West Ham,35,Midfielder,28,2249,3.25,1.5,1.8571428571428572,0.0,1.1071428571428572,2.107142857142857,0.25,6.967142857142859
Lucas Leiva,Liverpool,36,Midfielder,20,1315,3.9,1.55,1.35,0.0,2.25,1.45,0.25,6.967000000000001
Gary Cahill,Chelsea,37,Defender,36,2985,0.9722222222222222,0.75,0.6388888888888888,0.9722222222222222,6.138888888888889,0.3055555555555556,0.8055555555555556,6.960833333333334
Harry Maguire,Hull,30,Defender,3,92,1.6666666666666667,3.0,1.3333333333333333,0.0,3.6666666666666665,1.0,0.6666666666666666,6.960000000000001
Scott Dann,Crystal Palace,36,Defender,34,2923,0.9117647058823529,1.588235294117647,0.8529411764705882,0.3235294117647059,6.470588235294118,0.4117647058823529,1.0,6.958235294117649
Robert Brady,Hull,31,Midfielder,27,1756,1.5925925925925926,1.1111111111111112,0.5925925925925926,0.037037037037037035,2.2962962962962963,0.8888888888888888,0.1111111111111111,6.953333333333334
Phil Bardsley,Stoke,38,Defender,25,2082,2.76,1.36,0.96,0.08,2.88,0.84,0.6,6.952400000000001
Steven Gerrard,Liverpool,43,Midfielder,29,2238,1.7241379310344827,0.7931034482758621,0.3793103448275862,0.0,1.8275862068965518,1.0,0.27586206896551724,6.951034482758621
Nathan Baker,Aston Villa,32,Defender,11,763,1.2727272727272727,1.6363636363636365,0.6363636363636364,0.5454545454545454,9.181818181818182,1.0,0.7272727272727273,6.947272727272727
Neil Taylor,Swansea,34,Defender,34,3000,2.323529411764706,2.2058823529411766,0.8823529411764706,0.14705882352941177,3.088235294117647,0.5588235294117647,0.38235294117647056,6.945294117647059
Mohamed Diamé,Hull,36,Midfielder,12,879,3.4166666666666665,1.4166666666666667,1.6666666666666667,0.0,0.8333333333333334,1.6666666666666667,0.16666666666666666,6.9416666666666655
Samir Nasri,Man City,36,Midfielder,24,1580,0.9166666666666666,0.3333333333333333,0.5,0.0,0.08333333333333333,0.7083333333333334,0.0,6.939583333333335
Steve Harper,Hull,48,Goalkeeper,10,853,0.0,0.0,0.0,0.0,1.0,0.2,0.0,6.9319999999999995
Eric Dier,Tottenham,29,Defender,28,2291,1.75,1.7142857142857142,0.75,0.8214285714285714,4.035714285714286,0.6071428571428571,0.39285714285714285,6.929642857142857
Kyle Naughton,Swansea,34,Defender,10,858,2.4,1.7,1.0,0.0,2.8,1.3,0.3,6.929
Sandro,QPR,34,Midfielder,17,1221,2.8823529411764706,2.0,1.588235294117647,0.0,2.0,0.8823529411764706,0.4117647058823529,6.927058823529411
James Morrison,WBA,37,Midfielder,33,2559,2.121212121212121,1.6666666666666667,0.8787878787878788,0.0,1.0,1.4848484848484849,0.15151515151515152,6.926363636363637
Jonathan Walters,Stoke,39,Forward,32,2424,0.65625,0.53125,1.03125,0.0,1.0625,0.15625,0.09375,6.9259375
Adam Lallana,Liverpool,35,Midfielder,27,1792,1.6666666666666667,0.4444444444444444,0.9259259259259259,0.0,0.6296296296296297,0.9629629629629629,0.07407407407407407,6.925555555555554
Cheick Tioté,Newcastle,37,Defender,11,898,3.090909090909091,2.090909090909091,2.1818181818181817,0.09090909090909091,1.6363636363636365,1.5454545454545454,0.2727272727272727,6.923636363636363
Charlie Adam,Stoke,37,Midfielder,29,1508,1.793103448275862,0.6551724137931034,1.3103448275862069,0.034482758620689655,0.8620689655172413,0.8275862068965517,0.10344827586206896,6.923103448275864
Séamus Coleman,Everton,34,Defender,35,3065,1.5142857142857142,1.1142857142857143,0.6285714285714286,0.17142857142857143,2.6,0.2857142857142857,0.3142857142857143,6.922857142857144
Étienne Capoue,Tottenham,35,Midfielder,12,901,2.4166666666666665,2.75,1.9166666666666667,0.0,2.25,0.9166666666666666,0.25,6.918333333333333
Massadio Haïdara,Newcastle,30,Defender,15,1099,1.8666666666666667,2.2666666666666666,0.8,0.2,3.2,0.26666666666666666,0.2,6.915333333333332
Moussa Sissoko,Newcastle,34,Midfielder,34,3032,1.1470588235294117,0.8529411764705882,1.588235294117647,0.0,0.7941176470588235,0.5882352941176471,0.11764705882352941,6.915294117647059
Paul McShane,Hull,37,Defender,20,1696,1.5,1.4,0.65,0.25,6.3,0.4,0.45,6.913500000000001
Jack Colback,Newcastle,33,Midfielder,35,3129,2.857142857142857,1.9142857142857144,1.6285714285714286,0.02857142857142857,1.2,1.0571428571428572,0.22857142857142856,6.912285714285713
Glenn Whelan,Stoke,39,Midfielder,28,2265,1.9285714285714286,1.6428571428571428,1.25,0.0,2.892857142857143,1.3571428571428572,0.7142857142857143,6.906428571428571
Jefferson Montero,Swansea,33,Midfielder,30,1570,1.2333333333333334,0.6,0.43333333333333335,0.0,0.23333333333333334,0.5333333333333333,0.0,6.905666666666665
Sylvain Distin,Everton,45,Defender,13,1080,1.6153846153846154,1.6153846153846154,0.23076923076923078,0.15384615384615385,9.076923076923077,0.5384615384615384,0.9230769230769231,6.905384615384616
Jay Fulton,Swansea,29,Midfielder,2,114,1.0,4.0,0.5,0.0,2.5,0.5,0.5,6.905
Dedryck Boyata,Man City,32,Defender,2,91,1.5,1.0,1.5,0.5,5.0,0.0,0.5,6.904999999999999
Daryl Janmaat,Newcastle,34,Defender,37,3255,2.810810810810811,2.135135135135135,0.8378378378378378,0.3783783783783784,2.6216216216216215,0.7567567567567568,0.1891891891891892,6.904864864864865
Maya Yoshida,Southampton,35,Defender,22,1691,1.5909090909090908,2.0454545454545454,0.6818181818181818,0.5,4.090909090909091,0.5909090909090909,0.36363636363636365,6.90409090909091
Michel Vorm,Tottenham,39,Goalkeeper,4,356,0.0,0.0,0.0,0.0,0.75,0.0,0.0,6.9025
Santiago Vergini,Sunderland,35,Defender,31,2623,2.0,1.7419354838709677,0.5483870967741935,0.22580645161290322,3.5161290322580645,1.1290322580645162,0.5161290322580645,6.896774193548388
Nacer Chadli,Tottenham,34,Midfielder,35,2417,0.7714285714285715,0.37142857142857144,0.7428571428571429,0.0,0.4857142857142857,0.34285714285714286,0.05714285714285714,6.896000000000001
Damien Delaney,Crystal Palace,42,Defender,29,2435,1.4482758620689655,1.7241379310344827,0.5172413793103449,0.20689655172413793,8.241379310344827,0.6206896551724138,0.7241379310344828,6.89448275862069
Paul Dummett,Newcastle,31,Defender,25,2109,1.48,1.28,0.52,0.6,6.56,0.4,0.44,6.8936
Martin Kelly,Crystal Palace,33,Defender,31,2499,3.032258064516129,1.5161290322580645,1.1612903225806452,0.06451612903225806,4.387096774193548,0.7096774193548387,0.3870967741935484,6.893548387096776
Sébastien Pocognoli,WBA,36,Defender,15,1217,2.0,1.5333333333333334,1.6,0.13333333333333333,4.066666666666666,0.3333333333333333,0.5333333333333333,6.8933333333333335
Hugo Lloris,Tottenham,36,Goalkeeper,35,3064,0.02857142857142857,0.11428571428571428,0.0,0.0,1.2,0.05714285714285714,0.0,6.891428571428573
Petr Cech,Chelsea,41,Goalkeeper,7,606,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,6.8914285714285715
Fernando,Man City,36,Midfielder,25,1881,1.4,1.6,1.12,0.16,1.84,1.52,0.44,6.8908000000000005
Danny Ings,Burnley,31,Forward,35,3035,0.8,0.5428571428571428,0.6571428571428571,0.0,0.2857142857142857,0.6285714285714286,0.05714285714285714,6.889714285714285
Angel Rangel,Swansea,40,Defender,27,2036,2.0,2.5185185185185186,1.037037037037037,0.1111111111111111,3.259259259259259,1.1111111111111112,0.48148148148148145,6.8892592592592585
Filipe Luís,Chelsea,38,Defender,15,939,3.066666666666667,0.8666666666666667,1.2666666666666666,0.0,1.1333333333333333,0.4666666666666667,0.2,6.887333333333333
Juan Mata,Man Utd,35,Midfielder,33,2309,0.8787878787878788,0.696969696969697,0.8181818181818182,0.0,0.15151515151515152,1.303030303030303,0.030303030303030304,6.8872727272727285
Billy Jones,Sunderland,36,Defender,14,1256,2.7142857142857144,1.1428571428571428,1.4285714285714286,0.07142857142857142,2.857142857142857,0.7142857142857143,0.7857142857142857,6.886428571428572
Glenn Murray,Crystal Palace,39,Forward,17,866,0.5294117647058824,0.17647058823529413,1.7058823529411764,0.0,1.0,0.29411764705882354,0.11764705882352941,6.8852941176470575
Wilfried Bony,Man City,34,Forward,10,297,0.3,0.2,0.8,0.0,0.4,0.0,0.1,6.883
Javier Manquillo,Liverpool,29,Defender,10,762,3.2,2.2,0.2,0.5,2.4,0.6,0.3,6.8709999999999996
Matty James,Leicester,32,Midfielder,27,1892,1.5555555555555556,1.8518518518518519,0.48148148148148145,0.07407407407407407,1.3703703703703705,0.5185185185185185,0.1111111111111111,6.87037037037037
Stevan Jovetic,Man City,33,Forward,17,787,0.5294117647058824,0.47058823529411764,0.9411764705882353,0.0,0.17647058823529413,1.0,0.058823529411764705,6.867647058823529
Anthony Réveillere,Sunderland,43,Defender,16,1327,2.0,2.1875,0.5,0.125,2.8125,0.8125,0.125,6.8675000000000015
Vincent Kompany,Man City,37,Defender,25,2034,1.4,1.8,1.36,0.6,4.0,0.56,0.56,6.8648
Ryan Mason,Tottenham,32,Midfielder,31,2326,2.774193548387097,1.6129032258064515,0.8709677419354839,0.0,1.4838709677419355,1.1935483870967742,0.12903225806451613,6.8587096774193546
Gareth Barry,Everton,42,Midfielder,33,2827,2.515151515151515,1.696969696969697,1.8484848484848484,0.0,2.8181818181818183,1.4848484848484849,0.42424242424242425,6.852424242424244
Aaron Cresswell,West Ham,33,Defender,38,3420,1.1578947368421053,0.868421052631579,0.4473684210526316,0.18421052631578946,3.8947368421052633,0.631578947368421,0.6052631578947368,6.85078947368421
Víctor Valdés,Man Utd,41,Goalkeeper,2,106,0.0,0.0,0.0,0.0,0.5,0.0,0.0,6.85
Leonardo Ulloa,Leicester,37,Forward,37,2409,1.3783783783783783,0.40540540540540543,1.8108108108108107,0.0,1.027027027027027,0.8108108108108109,0.13513513513513514,6.848648648648648
Jack Wilshere,Arsenal,31,Midfielder,14,732,0.7142857142857143,0.35714285714285715,0.7142857142857143,0.0,0.14285714285714285,0.5,0.07142857142857142,6.842142857142858
Claudio Yacob,WBA,36,Midfielder,20,1390,3.4,2.0,1.4,0.0,2.05,2.15,0.6,6.840999999999999
Clint Hill,QPR,44,Defender,19,1410,1.4210526315789473,1.3157894736842106,1.1578947368421053,0.10526315789473684,5.842105263157895,0.631578947368421,0.47368421052631576,6.840526315789473
Mame Diouf,Stoke,35,Forward,34,2438,1.1176470588235294,0.23529411764705882,1.7941176470588236,0.0,1.088235294117647,0.5882352941176471,0.11764705882352941,6.833235294117646
Jonjo Shelvey,Swansea,31,Midfielder,31,2456,1.3548387096774193,1.3225806451612903,1.1290322580645162,0.0,0.9354838709677419,0.8709677419354839,0.25806451612903225,6.832903225806452
Lee Cattermole,Sunderland,35,Midfielder,28,2358,2.7142857142857144,2.4285714285714284,1.9285714285714286,0.10714285714285714,2.357142857142857,2.0357142857142856,0.39285714285714285,6.8325000000000005
Alan Hutton,Aston Villa,38,Defender,30,2418,1.6333333333333333,1.2,0.6333333333333333,0.3333333333333333,3.3666666666666667,0.4666666666666667,0.5,6.8309999999999995
Florin Gardos,Southampton,34,Defender,11,574,1.8181818181818181,1.1818181818181819,0.6363636363636364,0.09090909090909091,3.272727272727273,0.5454545454545454,0.36363636363636365,6.829090909090908
Maynor Figueroa,Hull,40,Defender,3,210,4.0,0.3333333333333333,0.6666666666666666,0.0,4.0,0.6666666666666666,0.6666666666666666,6.82
Tom Heaton,Burnley,37,Goalkeeper,38,3420,0.0,0.0,0.0,0.0,0.6842105263157895,0.02631578947368421,0.0,6.819473684210529
John O'Shea,Sunderland,42,Defender,37,3271,1.3243243243243243,2.0,0.7567567567567568,0.3783783783783784,4.945945945945946,0.40540540540540543,0.6216216216216216,6.819189189189188
Marc Wilson,Stoke,36,Defender,27,2124,1.4444444444444444,1.1851851851851851,0.9259259259259259,0.18518518518518517,6.185185185185185,0.7037037037037037,0.5555555555555556,6.816666666666666
Joe Ledley,Crystal Palace,36,Midfielder,32,2575,2.0,2.0,0.34375,0.0,2.125,0.59375,0.375,6.815625000000002
Joe Allen,Liverpool,33,Midfielder,21,1471,2.5714285714285716,1.4761904761904763,0.9523809523809523,0.0,0.7619047619047619,0.9523809523809523,0.14285714285714285,6.813809523809524
Aaron Lennon,Everton,36,Midfielder,14,1072,1.8571428571428572,0.7142857142857143,0.7857142857142857,0.0,0.7142857142857143,1.0714285714285714,0.0,6.812142857142859
Ryan Taylor,Newcastle,39,Defender,14,907,1.7857142857142858,1.5714285714285714,0.5714285714285714,0.07142857142857142,3.2142857142857144,1.2857142857142858,0.35714285714285715,6.81
Steven Davis,Southampton,38,Midfielder,35,2651,1.8857142857142857,1.0285714285714285,0.42857142857142855,0.02857142857142857,1.4857142857142858,1.1142857142857143,0.11428571428571428,6.809142857142857
Connor Wickham,Sunderland,30,Forward,36,2774,1.4166666666666667,0.8055555555555556,1.6111111111111112,0.0,1.6111111111111112,1.0555555555555556,0.1388888888888889,6.805555555555555
Fabricio Coloccini,Newcastle,41,Defender,32,2837,1.9375,2.15625,0.4375,1.03125,5.28125,0.53125,0.59375,6.8053124999999985
Rio Ferdinand,QPR,44,Defender,11,990,2.1818181818181817,1.5454545454545454,0.18181818181818182,0.7272727272727273,7.454545454545454,0.18181818181818182,0.8181818181818182,6.8036363636363655
Ross Barkley,Everton,29,Midfielder,29,1966,1.103448275862069,0.3103448275862069,0.6551724137931034,0.0,0.3793103448275862,0.7931034482758621,0.06896551724137931,6.802413793103448
Steven Naismith,Everton,36,Forward,31,2055,1.6129032258064515,0.7096774193548387,1.3225806451612903,0.03225806451612903,1.4516129032258065,1.1612903225806452,0.25806451612903225,6.799354838709677
Darren Fletcher,WBA,39,Midfielder,15,1350,1.8666666666666667,1.5333333333333334,0.7333333333333333,0.0,1.4666666666666666,1.2,0.3333333333333333,6.798666666666666
Adrián,West Ham,36,Goalkeeper,38,3391,0.0,0.05263157894736842,0.05263157894736842,0.0,0.7631578947368421,0.02631578947368421,0.0,6.7984210526315785
Jamie Vardy,Leicester,36,Forward,34,2247,0.8529411764705882,0.6764705882352942,1.1764705882352942,0.0,0.17647058823529413,0.20588235294117646,0.058823529411764705,6.798235294117648
Kyle Bartley,Swansea,32,Defender,7,630,1.5714285714285714,1.4285714285714286,1.0,0.5714285714285714,4.428571428571429,0.0,0.5714285714285714,6.797142857142858
Tony Hibbert,Everton,42,Defender,4,331,2.25,1.25,0.5,0.25,3.75,1.0,1.0,6.795
Alex Bruce,Hull,38,Defender,22,1450,1.0454545454545454,1.1363636363636365,0.5909090909090909,0.36363636363636365,6.681818181818182,0.4090909090909091,1.0,6.791818181818183
