Name,Team,Age,Position,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,Rating
Glen Johnson,Liverpool,39,Defender,19,1331,1.5789473684210527,0.9473684210526315,0.42105263157894735,0.05263157894736842,2.263157894736842,0.631578947368421,0.21052631578947367,6.788947368421053
Matt Phillips,QPR,32,Midfielder,25,1823,1.48,0.52,0.76,0.0,0.84,0.76,0.08,6.7884
Tom Huddlestone,Hull,36,Midfielder,31,2545,2.3870967741935485,1.4516129032258065,1.2903225806451613,0.03225806451612903,2.5161290322580645,1.4838709677419355,0.2903225806451613,6.787096774193548
Luke Shaw,Man Utd,28,Defender,16,1127,1.4375,0.75,0.75,0.1875,3.5,0.3125,0.125,6.786875000000001
Harrison Reed,Southampton,28,Midfielder,9,460,3.4444444444444446,1.7777777777777777,0.7777777777777778,0.0,1.0,1.8888888888888888,0.1111111111111111,6.786666666666666
Thibaut Courtois,Chelsea,31,Goalkeeper,32,2814,0.0,0.0,0.0,0.0,0.65625,0.0,0.0,6.784062499999997
Aly Cissokho,Aston Villa,35,Defender,25,2133,1.92,1.24,0.88,0.2,3.96,0.56,0.28,6.776799999999998
Stephen Ward,Burnley,38,Defender,9,623,1.8888888888888888,2.0,0.4444444444444444,0.0,3.2222222222222223,1.2222222222222223,0.5555555555555556,6.774444444444445
Nedum Onuoha,QPR,36,Defender,23,1928,2.391304347826087,1.6956521739130435,1.0,0.6956521739130435,6.217391304347826,0.5217391304347826,0.43478260869565216,6.7678260869565205
Romelu Lukaku,Everton,30,Forward,36,2877,0.3055555555555556,0.05555555555555555,0.8055555555555556,0.0,0.2222222222222222,0.16666666666666666,0.027777777777777776,6.7650000000000015
Carles Gil,Aston Villa,30,Midfielder,5,359,0.8,0.6,0.6,0.2,0.0,1.8,0.0,6.761999999999999
Dame N'Doye,Hull,38,Forward,15,1196,0.8666666666666667,0.3333333333333333,2.2,0.0,0.4,0.5333333333333333,0.06666666666666667,6.758
Peter Crouch,Stoke,42,Forward,33,1676,0.3333333333333333,0.15151515151515152,0.9090909090909091,0.0,0.9696969696969697,0.2727272727272727,0.06060606060606061,6.755757575757576
Joe Hart,Man City,36,Goalkeeper,36,3240,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.753333333333335
Marko Arnautovic,Stoke,34,Forward,29,1918,1.2413793103448276,0.896551724137931,1.103448275862069,0.0,0.13793103448275862,0.5517241379310345,0.034482758620689655,6.752413793103449
Rafael,Man Utd,33,Defender,10,591,2.1,2.0,0.6,0.0,3.1,0.8,0.2,6.751
Liam Moore,Leicester,30,Defender,11,936,1.1818181818181819,1.0,0.7272727272727273,0.8181818181818182,7.181818181818182,0.2727272727272727,1.3636363636363635,6.747272727272727
Jordi Gómez,Sunderland,38,Midfielder,29,1942,1.6551724137931034,1.4827586206896552,1.206896551724138,0.0,1.1724137931034482,1.206896551724138,0.1724137931034483,6.743793103448276
Carlos Sánchez,Aston Villa,37,Midfielder,28,1987,2.75,1.3571428571428572,1.6428571428571428,0.0,1.5714285714285714,1.1071428571428572,0.21428571428571427,6.741785714285713
Dean Marney,Burnley,39,Midfielder,20,1688,2.55,1.75,1.05,0.0,1.15,1.05,0.35,6.7415
Steven Taylor,Newcastle,37,Defender,10,653,0.6,0.8,0.6,0.8,5.3,0.2,1.1,6.7379999999999995
Ayoze Pérez,Newcastle,30,Forward,36,2372,1.1111111111111112,0.7777777777777778,0.8888888888888888,0.0,0.5833333333333334,0.7777777777777778,0.027777777777777776,6.7366666666666655
Andy King,Leicester,34,Midfielder,24,1374,1.875,1.25,0.2916666666666667,0.0,1.0416666666666667,0.8333333333333334,0.16666666666666666,6.732916666666667
Mikel Arteta,Arsenal,41,Defender,7,450,1.5714285714285714,0.7142857142857143,1.5714285714285714,0.0,0.7142857142857143,0.7142857142857143,0.14285714285714285,6.732857142857142
Mathieu Flamini,Arsenal,39,Midfielder,23,1456,1.9130434782608696,2.130434782608696,0.9130434782608695,0.08695652173913043,1.434782608695652,0.6956521739130435,0.30434782608695654,6.729130434782608
Simon Mignolet,Liverpool,35,Goalkeeper,36,3224,0.027777777777777776,0.0,0.0,0.0,1.5,0.0,0.0,6.72777777777778
Muhamed Besic,Everton,30,Midfielder,23,1286,2.5217391304347827,1.0434782608695652,1.3043478260869565,0.0,1.434782608695652,1.7826086956521738,0.13043478260869565,6.726086956521738
Andy Robertson,Hull,29,Defender,24,1527,2.125,1.6666666666666667,0.4583333333333333,0.041666666666666664,2.0833333333333335,1.25,0.25,6.722916666666667
Gerhard Tremmel,Swansea,44,Goalkeeper,2,109,0.0,0.0,0.0,0.0,1.5,0.0,0.0,6.72
Mark Schwarzer,Leicester,50,Goalkeeper,6,540,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,6.72
David Jones,Burnley,38,Midfielder,36,3210,1.4166666666666667,2.25,0.7777777777777778,0.027777777777777776,1.4722222222222223,0.5833333333333334,0.3333333333333333,6.719722222222222
Alberto Moreno,Liverpool,31,Defender,28,2263,1.9285714285714286,1.1785714285714286,1.2857142857142858,0.03571428571428571,1.6071428571428572,0.42857142857142855,0.10714285714285714,6.7196428571428575
Adam Johnson,Sunderland,36,Midfielder,32,2084,0.625,0.53125,0.46875,0.0,0.3125,0.46875,0.03125,6.717187499999999
Jake Livermore,Hull,33,Midfielder,35,3033,2.7714285714285714,1.7142857142857142,1.5142857142857142,0.0,0.7142857142857143,1.0,0.34285714285714286,6.713142857142858
Leon Osman,Everton,42,Midfielder,21,1276,1.0,0.7142857142857143,0.8095238095238095,0.09523809523809523,1.1428571428571428,0.8095238095238095,0.0,6.710476190476191
Ashley Barnes,Burnley,33,Forward,35,2428,0.6571428571428571,0.5428571428571428,2.1142857142857143,0.08571428571428572,1.0285714285714285,0.6285714285714286,0.22857142857142856,6.706857142857144
Danny Drinkwater,Leicester,33,Midfielder,23,1488,2.260869565217391,1.7391304347826086,1.3478260869565217,0.0,1.434782608695652,1.0,0.17391304347826086,6.704782608695653
Wes Brown,Sunderland,43,Defender,25,1994,1.52,1.16,0.64,0.16,5.2,0.64,1.0,6.7044000000000015
Marouane Chamakh,Crystal Palace,39,Forward,18,1156,1.6111111111111112,0.5555555555555556,2.2222222222222223,0.0,1.3888888888888888,0.8888888888888888,0.0,6.703333333333334
Dean Hammond,Leicester,40,Midfielder,12,781,2.1666666666666665,1.75,1.6666666666666667,0.0,1.5,1.6666666666666667,0.3333333333333333,6.701666666666667
Danny Simpson,Leicester,36,Defender,14,1185,2.0714285714285716,2.2857142857142856,1.2142857142857142,0.5,3.4285714285714284,0.7142857142857143,0.35714285714285715,6.700714285714286
Paddy McNair,Man Utd,28,Defender,16,1028,1.4375,1.625,0.5,0.5,4.4375,0.6875,0.25,6.698125
Enner Valencia,West Ham,33,Forward,32,2107,0.9375,0.5,1.125,0.0,0.1875,0.84375,0.15625,6.69625
Eldin Jakupovic,Hull,38,Goalkeeper,3,227,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.6933333333333325
Michael Keane,Man Utd,30,Defender,1,46,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.69
Shane Long,Southampton,36,Forward,32,1542,0.71875,0.6875,0.875,0.0,0.5,0.4375,0.03125,6.686562500000002
Tomas Rosicky,Arsenal,42,Midfielder,15,576,0.6666666666666666,0.5333333333333333,0.4666666666666667,0.0,0.4666666666666667,0.4666666666666667,0.06666666666666667,6.686000000000002
Joel Robles,Everton,33,Goalkeeper,7,585,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,6.685714285714285
Saido Berahino,WBA,30,Forward,38,2930,0.7894736842105263,0.2631578947368421,0.8421052631578947,0.0,0.18421052631578946,0.47368421052631576,0.05263157894736842,6.685263157894736
Ben Davies,Tottenham,30,Defender,14,891,1.3571428571428572,1.4285714285714286,0.5,0.35714285714285715,3.0,0.6428571428571429,0.14285714285714285,6.685
Philipp Wollscheid,Stoke,34,Defender,12,1007,1.4166666666666667,1.3333333333333333,0.75,0.6666666666666666,6.166666666666667,1.0833333333333333,0.25,6.6825
Ramires,Chelsea,36,Midfielder,23,1102,1.2173913043478262,0.5652173913043478,0.8260869565217391,0.0,1.0,0.6956521739130435,0.0,6.679565217391304
David de Gea,Man Utd,32,Goalkeeper,37,3314,0.0,0.05405405405405406,0.0,0.0,0.5405405405405406,0.02702702702702703,0.0,6.679189189189188
Fraser Forster,Southampton,35,Goalkeeper,30,2624,0.0,0.0,0.0,0.0,0.6,0.03333333333333333,0.0,6.673333333333333
Matthew Lowton,Aston Villa,34,Defender,12,755,1.5,1.3333333333333333,0.6666666666666666,0.25,3.0,1.0833333333333333,0.25,6.672499999999999
Lazar Markovic,Liverpool,29,Midfielder,19,935,1.368421052631579,0.8421052631578947,0.5263157894736842,0.05263157894736842,0.47368421052631576,0.6842105263157895,0.05263157894736842,6.67105263157895
Joseph O'Brien,West Ham,37,Defender,9,526,1.4444444444444444,0.7777777777777778,0.8888888888888888,0.3333333333333333,3.6666666666666665,0.3333333333333333,0.5555555555555556,6.664444444444445
Yun Suk-Young,QPR,33,Defender,23,1726,2.0,1.7826086956521738,0.6521739130434783,0.6086956521739131,4.173913043478261,1.2173913043478262,0.34782608695652173,6.664347826086956
Samuel Eto'o,Everton,42,Forward,14,782,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.0,0.5,0.2857142857142857,0.0,6.662142857142858
Gabriel Obertan,Newcastle,34,Forward,13,653,0.8461538461538461,0.9230769230769231,0.23076923076923078,0.0,0.23076923076923078,0.46153846153846156,0.07692307692307693,6.659999999999998
Ashley Westwood,Aston Villa,33,Midfielder,27,2152,1.2222222222222223,1.4444444444444444,0.8518518518518519,0.0,1.8148148148148149,0.5925925925925926,0.5185185185185185,6.658518518518519
James Ward-Prowse,Southampton,28,Midfielder,25,1478,0.8,0.6,0.88,0.0,0.48,0.76,0.04,6.651599999999999
Asmir Begovic,Stoke,36,Goalkeeper,35,3150,0.0,0.0,0.02857142857142857,0.0,0.5428571428571428,0.05714285714285714,0.0,6.651142857142858
Brendan Galloway,Everton,27,Defender,2,174,2.5,0.0,1.0,0.0,4.0,0.0,1.0,6.65
Ron Vlaar,Aston Villa,38,Defender,20,1647,0.85,2.0,0.45,0.95,5.75,0.15,0.45,6.649499999999999
Robert Green,QPR,43,Goalkeeper,36,3184,0.027777777777777776,0.05555555555555555,0.0,0.0,1.0,0.1388888888888889,0.0,6.647777777777778
Carl Jenkinson,West Ham,31,Defender,32,2667,1.125,1.125,0.4375,0.21875,3.5625,0.5,0.375,6.647187499999999
Jazz Richards,Swansea,32,Defender,10,636,1.8,2.1,0.8,0.0,2.3,0.9,0.1,6.647
Papiss Cissé,Newcastle,38,Forward,22,1154,0.4090909090909091,0.09090909090909091,0.7272727272727273,0.0,0.22727272727272727,0.5,0.045454545454545456,6.645909090909091
Wayne Routledge,Swansea,38,Midfielder,29,2318,1.0689655172413792,0.7586206896551724,1.206896551724138,0.0,0.7931034482758621,0.5862068965517241,0.034482758620689655,6.644137931034482
Brad Guzan,Aston Villa,38,Goalkeeper,34,3060,0.0,0.08823529411764706,0.029411764705882353,0.0,0.7352941176470589,0.0,0.0,6.643235294117649
Philippe Senderos,Aston Villa,38,Defender,8,632,0.875,1.125,1.25,0.75,6.0,0.625,1.125,6.641249999999999
Tom Cleverley,Aston Villa,34,Midfielder,31,2520,2.3225806451612905,0.9032258064516129,0.967741935483871,0.0,0.7419354838709677,1.096774193548387,0.0967741935483871,6.64032258064516
Graham Dorrans,WBA,36,Midfielder,21,1594,1.1428571428571428,1.1904761904761905,1.0476190476190477,0.047619047619047616,0.47619047619047616,0.7619047619047619,0.09523809523809523,6.63952380952381
Jack Grealish,Aston Villa,27,Midfielder,17,817,0.5882352941176471,0.4117647058823529,0.29411764705882354,0.0,0.35294117647058826,0.17647058823529413,0.058823529411764705,6.6382352941176475
Kasper Schmeichel,Leicester,36,Goalkeeper,24,2160,0.0,0.08333333333333333,0.0,0.0,0.9166666666666666,0.041666666666666664,0.0,6.634166666666665
Edin Dzeko,Man City,37,Forward,22,932,0.45454545454545453,0.22727272727272727,0.5909090909090909,0.0,0.6363636363636364,0.22727272727272727,0.09090909090909091,6.6340909090909115
Mousa Dembélé,Tottenham,36,Midfielder,26,1140,0.9615384615384616,0.8461538461538461,1.3846153846153846,0.0,0.23076923076923078,0.3076923076923077,0.038461538461538464,6.631923076923076
Emmanuel Adebayor,Tottenham,39,Forward,13,814,0.38461538461538464,0.23076923076923078,1.0,0.0,0.23076923076923078,0.23076923076923078,0.07692307692307693,6.63
Jack Rodwell,Sunderland,32,Midfielder,23,1487,1.5217391304347827,0.5652173913043478,1.0869565217391304,0.0,1.7391304347826086,0.5652173913043478,0.6086956521739131,6.629565217391305
Jack Cork,Southampton,34,Midfielder,12,477,0.6666666666666666,0.6666666666666666,0.75,0.0,0.4166666666666667,0.08333333333333333,0.0,6.6275
Armand Traore,QPR,33,Defender,16,782,1.4375,1.6875,0.6875,0.125,4.25,0.75,0.25,6.6274999999999995
Jordon Ibe,Liverpool,27,Midfielder,12,618,0.3333333333333333,0.3333333333333333,0.25,0.0,0.08333333333333333,0.0,0.0,6.626666666666666
David Meyler,Hull,34,Midfielder,28,1730,2.142857142857143,1.2857142857142858,1.1785714285714286,0.03571428571428571,1.2142857142857142,1.0,0.25,6.626428571428574
Pape Souaré,Crystal Palace,33,Defender,9,606,1.4444444444444444,1.2222222222222223,0.6666666666666666,0.1111111111111111,1.4444444444444444,0.3333333333333333,0.4444444444444444,6.6255555555555565
Alejandro Faurlin,QPR,37,Midfielder,2,91,3.0,0.5,0.5,0.0,0.0,1.0,0.0,6.625
Bafétimbi Gomis,Swansea,38,Forward,31,1644,0.41935483870967744,0.03225806451612903,0.7741935483870968,0.0,1.064516129032258,0.16129032258064516,0.06451612903225806,6.622903225806453
Eduardo Vargas,QPR,33,Forward,21,1386,0.8571428571428571,0.7142857142857143,0.5714285714285714,0.0,0.42857142857142855,0.8095238095238095,0.0,6.621428571428572
Mike Williamson,Newcastle,39,Defender,31,2418,1.064516129032258,1.3548387096774193,0.5161290322580645,1.1612903225806452,5.774193548387097,0.5161290322580645,0.5806451612903226,6.620322580645162
Loïc Rémy,QPR,36,Forward,2,180,0.0,0.0,0.5,0.0,0.0,0.5,0.0,6.62
Willy Caballero,Man City,41,Goalkeeper,2,180,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.62
Andre Wisdom,WBA,30,Defender,24,1971,1.0833333333333333,1.25,0.5416666666666666,0.375,2.75,0.4166666666666667,0.25,6.610833333333335
Nikica Jelavic,Hull,38,Forward,26,1810,0.3076923076923077,0.2692307692307692,1.1153846153846154,0.0,0.7692307692307693,0.7307692307692307,0.15384615384615385,6.6088461538461525
Jermain Defoe,Sunderland,40,Forward,17,1457,1.0,0.47058823529411764,0.5294117647058824,0.0,0.11764705882352941,1.0588235294117647,0.0,6.608823529411764
Theo Walcott,Arsenal,34,Forward,14,442,0.0,0.21428571428571427,0.14285714285714285,0.0,0.07142857142857142,0.0,0.0,6.607857142857142
Darron Gibson,Everton,35,Midfielder,9,411,1.2222222222222223,1.0,0.5555555555555556,0.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,6.607777777777778
Niko Kranjcar,QPR,39,Midfielder,22,1115,1.4090909090909092,0.8181818181818182,1.0,0.0,0.8181818181818182,1.3181818181818181,0.045454545454545456,6.6068181818181815
Radamel Falcao,Man Utd,37,Forward,26,1287,0.38461538461538464,0.2692307692307692,0.8076923076923077,0.0,0.34615384615384615,0.23076923076923078,0.07692307692307693,6.606538461538461
André Schürrle,Chelsea,32,Midfielder,14,433,1.2857142857142858,0.35714285714285715,0.7142857142857143,0.0,0.14285714285714285,0.5714285714285714,0.07142857142857142,6.6049999999999995
Darnell Furlong,QPR,27,Defender,3,226,1.0,2.6666666666666665,1.0,0.6666666666666666,3.0,2.0,0.3333333333333333,6.603333333333334
Yoan Gouffran,Newcastle,37,Forward,31,1973,1.6451612903225807,1.2580645161290323,0.7096774193548387,0.03225806451612903,1.032258064516129,0.5161290322580645,0.0,6.602903225806453
Kurt Zouma,Chelsea,28,Defender,15,644,1.1333333333333333,0.4666666666666667,0.4,0.2,3.066666666666667,0.13333333333333333,0.2,6.601333333333333
Rolando Aarons,Newcastle,27,Midfielder,4,128,0.75,0.25,0.25,0.0,0.25,0.0,0.0,6.6
Gastón Ramírez,Hull,32,Midfielder,22,986,1.4545454545454546,0.4090909090909091,0.6363636363636364,0.0,0.3181818181818182,1.0454545454545454,0.045454545454545456,6.59909090909091
Siem de Jong,Newcastle,34,Midfielder,4,147,1.25,0.0,0.25,0.0,0.5,0.5,0.0,6.5975
Scott Arfield,Burnley,34,Midfielder,37,3204,1.9189189189189189,1.1081081081081081,1.4594594594594594,0.02702702702702703,0.972972972972973,2.081081081081081,0.13513513513513514,6.584864864864863
Loïc Rémy,Chelsea,36,Forward,19,668,0.15789473684210525,0.10526315789473684,0.47368421052631576,0.0,0.2631578947368421,0.10526315789473684,0.0,6.580526315789474
David Nugent,Leicester,38,Forward,29,1705,0.5517241379310345,0.3448275862068966,0.7931034482758621,0.0,0.2413793103448276,0.2413793103448276,0.13793103448275862,6.577241379310345
Mehdi Abeid,Newcastle,31,Midfielder,13,663,1.6923076923076923,1.6923076923076923,0.9230769230769231,0.0,0.7692307692307693,0.6923076923076923,0.07692307692307693,6.573076923076922
Tom Cleverley,Man Utd,34,Midfielder,1,90,3.0,0.0,2.0,0.0,0.0,3.0,0.0,6.57
Leon Britton,Swansea,40,Midfielder,9,537,2.0,1.2222222222222223,0.4444444444444444,0.0,0.6666666666666666,0.6666666666666666,0.5555555555555556,6.567777777777778
Vlad Chiriches,Tottenham,33,Defender,10,709,1.9,2.7,1.1,0.6,1.7,1.0,0.3,6.567
Ben Hamer,Leicester,35,Goalkeeper,9,721,0.0,0.0,0.0,0.0,1.2222222222222223,0.0,0.0,6.566666666666666
Youssouf Mulumbu,WBA,36,Midfielder,17,900,2.4705882352941178,1.5294117647058822,1.4705882352941178,0.0,0.47058823529411764,0.9411764705882353,0.11764705882352941,6.566470588235294
Kevin Nolan,West Ham,41,Midfielder,29,1747,1.3103448275862069,1.206896551724138,0.7586206896551724,0.0,1.1724137931034482,1.0344827586206897,0.27586206896551724,6.5617241379310345
Frank Lampard,Man City,45,Midfielder,32,991,0.78125,0.375,0.21875,0.0,0.15625,0.375,0.09375,6.557187500000001
Liam Bridcutt,Sunderland,34,Midfielder,18,908,2.2777777777777777,1.3333333333333333,1.1666666666666667,0.05555555555555555,0.7222222222222222,0.7777777777777778,0.4444444444444444,6.555555555555555
Kevin Mirallas,Everton,35,Midfielder,29,1424,0.7241379310344828,0.20689655172413793,0.5517241379310345,0.0,0.034482758620689655,0.5862068965517241,0.034482758620689655,6.55448275862069
Eljero Elia,Southampton,36,Forward,16,788,1.625,0.625,1.0625,0.0,0.1875,0.5625,0.0,6.551875
Adrian Mariappa,Crystal Palace,36,Defender,12,840,1.5,1.1666666666666667,1.0,0.0,3.1666666666666665,0.5,0.3333333333333333,6.550000000000001
Steven Fletcher,Sunderland,36,Forward,30,1784,0.7,0.3,0.7666666666666667,0.03333333333333333,0.6,0.4,0.13333333333333333,6.548333333333334
Mario Balotelli,Liverpool,33,Forward,16,940,0.8125,0.1875,1.8125,0.0,0.75,0.0625,0.125,6.544999999999998
Andros Townsend,Tottenham,32,Midfielder,17,754,1.4705882352941178,0.5882352941176471,0.35294117647058826,0.0,0.058823529411764705,0.6470588235294118,0.0,6.541764705882353
Nathan Dyer,Swansea,35,Midfielder,32,1868,0.96875,0.625,0.65625,0.0,0.21875,1.0,0.03125,6.5409375
Leandro Bacuna,Aston Villa,32,Midfielder,19,981,1.3157894736842106,0.7368421052631579,0.7894736842105263,0.21052631578947367,0.9473684210526315,0.8421052631578947,0.0,6.538947368421051
Stéphane Sessègnon,WBA,39,Midfielder,28,1765,0.75,0.21428571428571427,0.5357142857142857,0.0,0.32142857142857145,0.5714285714285714,0.03571428571428571,6.536785714285714
Vurnon Anita,Newcastle,34,Midfielder,19,1276,2.263157894736842,2.1578947368421053,0.8947368421052632,0.05263157894736842,1.368421052631579,0.47368421052631576,0.05263157894736842,6.533157894736842
Aiden McGeady,Everton,37,Midfielder,16,887,0.9375,0.375,1.0,0.0,0.1875,0.8125,0.0,6.530625000000001
Stephen Ireland,Stoke,37,Midfielder,17,935,1.4705882352941178,0.8823529411764706,1.0588235294117647,0.0,0.17647058823529413,0.8823529411764706,0.058823529411764705,6.525882352941175
Benjamin Stambouli,Tottenham,33,Midfielder,12,454,2.4166666666666665,0.9166666666666666,0.5,0.0,0.6666666666666666,0.6666666666666666,0.08333333333333333,6.523333333333333
Kolo Touré,Liverpool,42,Defender,12,711,1.5,0.6666666666666666,0.25,0.25,4.5,0.3333333333333333,0.5833333333333334,6.523333333333333
Luke Garbutt,Everton,30,Defender,4,286,1.75,1.0,0.25,0.25,4.0,0.75,0.0,6.52
Victor Anichebe,WBA,35,Forward,21,1035,0.09523809523809523,0.047619047619047616,0.8571428571428571,0.0,0.6190476190476191,0.0,0.0,6.516190476190476
Jordi Amat,Swansea,31,Defender,10,589,1.3,1.6,0.8,0.0,3.6,0.5,0.5,6.5139999999999985
Bryan Oviedo,Everton,33,Defender,6,318,1.5,0.6666666666666666,1.0,0.0,2.0,0.8333333333333334,0.3333333333333333,6.513333333333333
Dwight Tiendalli,Swansea,37,Defender,3,128,2.6666666666666665,1.3333333333333333,0.6666666666666666,0.0,1.6666666666666667,0.6666666666666666,0.3333333333333333,6.513333333333333
Vito Mannone,Sunderland,35,Goalkeeper,10,900,0.1,0.2,0.0,0.0,1.2,0.0,0.0,6.513
