Name,Team,Age,Position,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
Jeffrey Schlupp,Crystal Palace,30,Midfielder,27,1426,2,3,0.6666666666666666,0.6666666666666666,1.1481481481481481,0.6296296296296297,0.0,1.5185185185185186,1.1851851851851851,6.64962962962963
Dean Henderson,Man Utd,26,Goalkeeper,13,1125,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.648461538461539
Jordan Pickford,Everton,29,Goalkeeper,31,2743,0,0,0.0,0.03225806451612903,0.0,0.12903225806451613,0.0,0.0,0.0,6.647096774193549
Ahmed El Mohamady,Aston Villa,35,Defender,14,832,0,0,0.6428571428571429,0.9285714285714286,0.14285714285714285,0.21428571428571427,0.0,0.21428571428571427,0.35714285714285715,6.642857142857143
Issa Diop,West Ham,26,Defender,18,1379,2,0,0.16666666666666666,0.05555555555555555,0.16666666666666666,0.4444444444444444,0.05555555555555555,0.1111111111111111,0.3333333333333333,6.642777777777778
Sergio Agüero,Man City,35,Forward,12,559,4,1,1.5833333333333333,0.5833333333333334,0.6666666666666666,0.5833333333333334,0.08333333333333333,0.9166666666666666,1.25,6.641666666666668
Ciaran Clark,Newcastle,33,Defender,22,1893,1,0,0.36363636363636365,0.09090909090909091,0.18181818181818182,0.5,0.045454545454545456,0.045454545454545456,0.5,6.641363636363635
Federico Fernández,Newcastle,34,Defender,24,2083,0,0,0.16666666666666666,0.2916666666666667,0.0,0.625,0.0,0.08333333333333333,0.3333333333333333,6.635833333333333
Matt Ritchie,Newcastle,33,Midfielder,18,1352,0,2,0.6111111111111112,1.3888888888888888,0.4444444444444444,1.0555555555555556,0.05555555555555555,0.2777777777777778,0.6666666666666666,6.635555555555555
Mason Holgate,Everton,26,Defender,28,2290,1,0,0.17857142857142858,0.2857142857142857,0.2857142857142857,1.0357142857142858,0.03571428571428571,0.21428571428571427,0.5,6.634642857142857
Conor Gallagher,WBA,23,Midfielder,30,2532,2,2,0.9666666666666667,0.6666666666666666,1.0,2.1,0.0,1.2,2.066666666666667,6.633666666666667
Ashley Westwood,Burnley,33,Midfielder,38,3411,3,3,0.5263157894736842,1.394736842105263,0.34210526315789475,1.105263157894737,0.0,0.2894736842105263,0.7631578947368421,6.633421052631578
Lucas Moura,Tottenham,31,Forward,30,1403,3,4,0.6,0.5333333333333333,1.1,1.5666666666666667,0.1,1.2333333333333334,1.6,6.630333333333334
Emerson,Chelsea,29,Defender,2,89,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.630000000000001
Benjamin Mendy,Man City,29,Defender,13,955,2,1,0.46153846153846156,0.38461538461538464,0.8461538461538461,0.0,0.07692307692307693,0.38461538461538464,1.2307692307692308,6.6269230769230765
Ola Aina,Fulham,26,Defender,31,2671,2,1,0.45161290322580644,0.4838709677419355,0.6774193548387096,0.8064516129032258,0.06451612903225806,0.3225806451612903,0.8709677419354839,6.626774193548387
Lukasz Fabianski,West Ham,38,Goalkeeper,35,3150,0,0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.02857142857142857,6.6248571428571426
Darnell Furlong,WBA,27,Defender,35,2932,1,3,0.7428571428571429,0.45714285714285713,0.2857142857142857,0.9428571428571428,0.08571428571428572,0.2857142857142857,1.1428571428571428,6.6245714285714286
Georginio Wijnaldum,Liverpool,32,Midfielder,38,2947,2,0,0.8157894736842105,0.5526315789473685,0.8947368421052632,0.631578947368421,0.0,0.7105263157894737,1.0,6.622894736842106
Giovani Lo Celso,Tottenham,27,Midfielder,18,950,1,1,0.8333333333333334,0.8333333333333334,0.4444444444444444,1.1111111111111112,0.0,0.7777777777777778,1.1666666666666667,6.617222222222222
Ezgjan Alioski,Leeds,31,Defender,36,2466,2,3,0.6944444444444444,0.7777777777777778,0.3055555555555556,1.2222222222222223,0.16666666666666666,0.4166666666666667,1.0277777777777777,6.616666666666668
Daniel James,Man Utd,25,Midfielder,15,914,3,1,1.1333333333333333,0.6666666666666666,0.7333333333333333,0.9333333333333333,0.26666666666666666,0.6,1.4,6.614000000000001
Ederson,Man City,30,Goalkeeper,36,3240,0,1,0.0,0.027777777777777776,0.0,0.1111111111111111,0.0,0.0,0.05555555555555555,6.613333333333334
Ricardo Pereira,Leicester,29,Defender,15,959,0,1,0.4666666666666667,0.6666666666666666,0.8666666666666667,0.5333333333333333,0.0,1.0666666666666667,1.4,6.613333333333332
Jack Robinson,Sheff Utd,29,Defender,11,875,0,1,0.5454545454545454,0.09090909090909091,0.2727272727272727,0.5454545454545454,0.0,0.18181818181818182,0.45454545454545453,6.606363636363636
Fábio Carvalho,Fulham,20,Midfielder,4,255,1,0,2.25,0.5,2.0,0.5,0.0,2.25,2.75,6.605
Kai Havertz,Chelsea,24,Midfielder,27,1522,4,3,1.2222222222222223,0.6666666666666666,0.7037037037037037,0.5555555555555556,0.25925925925925924,0.9629629629629629,2.037037037037037,6.6
Ben White,Brighton,25,Defender,36,3195,0,0,0.2777777777777778,0.2222222222222222,0.6666666666666666,0.25,0.027777777777777776,0.2777777777777778,0.6388888888888888,6.59888888888889
Ayoze Pérez,Leicester,30,Forward,25,1333,2,1,1.24,0.92,1.16,0.92,0.28,0.96,1.48,6.598000000000001
Jamaal Lascelles,Newcastle,29,Defender,19,1628,2,0,0.7894736842105263,0.15789473684210525,0.21052631578947367,0.47368421052631576,0.0,0.05263157894736842,0.3157894736842105,6.597368421052631
Mario Lemina,Fulham,29,Midfielder,28,1705,1,0,0.6785714285714286,0.42857142857142855,0.9285714285714286,0.5357142857142857,0.0,0.7857142857142857,0.9285714285714286,6.597142857142856
Robert Sánchez,Brighton,25,Goalkeeper,27,2430,0,0,0.0,0.037037037037037035,0.0,0.18518518518518517,0.0,0.0,0.14814814814814814,6.59074074074074
Saïd Benrahma,West Ham,28,Forward,30,1392,1,6,1.1666666666666667,0.9,1.4,0.5,0.06666666666666667,1.1,1.6,6.590333333333334
Naby Keïta,Liverpool,28,Midfielder,10,524,0,0,0.9,0.6,0.8,0.2,0.0,0.8,1.4,6.590000000000001
Robin Koch,Leeds,27,Defender,17,1131,0,0,0.5294117647058824,0.23529411764705882,0.23529411764705882,0.47058823529411764,0.0,0.0,0.29411764705882354,6.589411764705882
Maximilian Kilman,Wolves,26,Defender,18,1307,0,1,0.3888888888888889,0.2777777777777778,0.3888888888888889,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,6.587777777777778
John Egan,Sheff Utd,30,Defender,31,2630,0,1,0.45161290322580644,0.0967741935483871,0.0,0.3225806451612903,0.0,0.03225806451612903,0.16129032258064516,6.580000000000002
Curtis Jones,Liverpool,22,Midfielder,24,1178,1,2,0.7916666666666666,0.5,0.9166666666666666,0.5416666666666666,0.041666666666666664,1.3333333333333333,0.9166666666666666,6.578749999999999
Nemanja Matic,Man Utd,35,Midfielder,20,1102,0,0,0.3,0.4,0.85,0.3,0.0,0.4,0.7,6.578500000000001
Scott Dann,Crystal Palace,36,Defender,15,1350,1,0,0.26666666666666666,0.06666666666666667,0.26666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,6.576000000000001
Nathan Aké,Man City,28,Defender,10,797,1,0,0.3,0.1,0.0,0.4,0.0,0.1,0.2,6.574000000000001
Joe Rodon,Tottenham,25,Defender,12,732,0,0,0.08333333333333333,0.0,0.0,0.6666666666666666,0.08333333333333333,0.0,0.16666666666666666,6.572500000000001
Neal Maupay,Brighton,27,Forward,33,2519,8,2,2.1515151515151514,0.9696969696969697,0.7272727272727273,1.3333333333333333,0.36363636363636365,1.4545454545454546,2.242424242424242,6.571818181818183
Gary Cahill,Crystal Palace,37,Defender,20,1800,1,1,0.55,0.4,0.05,0.15,0.15,0.05,0.35,6.571
Cheikhou Kouyaté,Crystal Palace,33,Midfielder,36,3123,1,0,0.19444444444444445,0.2222222222222222,0.2777777777777778,0.4166666666666667,0.0,0.2222222222222222,0.4722222222222222,6.570833333333334
Theo Walcott,Southampton,34,Forward,21,1629,3,3,1.380952380952381,0.8095238095238095,0.8095238095238095,1.4285714285714286,0.38095238095238093,1.2857142857142858,2.6666666666666665,6.563809523809523
Bernardo,Brighton,28,Defender,3,204,0,0,1.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.0,1.3333333333333333,0.3333333333333333,6.5633333333333335
Ben Davies,Tottenham,30,Defender,20,1340,0,1,0.15,0.4,0.15,0.65,0.05,0.1,0.25,6.561
Édouard Mendy,Chelsea,31,Goalkeeper,31,2746,0,0,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,6.560645161290322
Rayan Aït-Nouri,Wolves,22,Defender,21,1406,1,1,0.7142857142857143,0.6666666666666666,1.2380952380952381,0.9047619047619048,0.047619047619047616,0.9047619047619048,1.4285714285714286,6.558095238095239
Bernd Leno,Arsenal,31,Goalkeeper,35,3132,0,0,0.0,0.0,0.0,0.11428571428571428,0.0,0.02857142857142857,0.0,6.555428571428571
Luka Milivojevic,Crystal Palace,32,Midfielder,31,2365,1,1,0.6129032258064516,0.6774193548387096,0.25806451612903225,1.064516129032258,0.0,0.6129032258064516,0.41935483870967744,6.554838709677418
Aaron Ramsdale,Sheff Utd,25,Goalkeeper,38,3420,0,0,0.0,0.05263157894736842,0.05263157894736842,0.13157894736842105,0.0,0.0,0.05263157894736842,6.5523684210526305
Nathan Redmond,Southampton,29,Midfielder,29,1731,2,3,1.5517241379310345,1.0,1.3448275862068966,0.5172413793103449,0.10344827586206896,1.2758620689655173,1.4137931034482758,6.5520689655172415
Joel Ward,Crystal Palace,33,Defender,26,2255,0,1,0.07692307692307693,0.2692307692307692,0.46153846153846156,0.46153846153846156,0.038461538461538464,0.3076923076923077,0.9230769230769231,6.551538461538461
Rúnar Alex Rúnarsson,Arsenal,28,Goalkeeper,1,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.55
Kasper Schmeichel,Leicester,36,Goalkeeper,38,3420,0,0,0.0,0.0,0.02631578947368421,0.10526315789473684,0.0,0.0,0.0,6.547894736842106
Kean Bryan,Sheff Utd,26,Defender,13,1007,1,0,0.23076923076923078,0.3076923076923077,0.23076923076923078,0.15384615384615385,0.0,0.07692307692307693,0.7692307692307693,6.546923076923078
Ivan Cavaleiro,Fulham,29,Forward,36,2476,3,0,1.3055555555555556,1.1944444444444444,1.4722222222222223,0.7777777777777778,0.25,1.3888888888888888,2.7777777777777777,6.544444444444444
Alex Iwobi,Everton,27,Forward,30,1543,1,2,0.5,0.5333333333333333,1.5,0.4,0.0,0.8666666666666667,1.3666666666666667,6.540333333333334
Juan Mata,Man Utd,35,Midfielder,9,510,1,2,0.5555555555555556,0.8888888888888888,0.2222222222222222,0.4444444444444444,0.2222222222222222,0.6666666666666666,0.7777777777777778,6.536666666666666
Jayden Bogle,Sheff Utd,23,Defender,16,1109,2,0,1.0625,0.25,0.6875,0.5625,0.0625,1.0625,1.25,6.5325
Conor Coady,Wolves,30,Defender,37,3304,1,0,0.1891891891891892,0.08108108108108109,0.16216216216216217,0.2702702702702703,0.0,0.08108108108108109,0.24324324324324326,6.5321621621621615
Jack Stephens,Southampton,29,Defender,18,1539,0,0,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.5,0.0,0.2777777777777778,0.6666666666666666,6.52111111111111
Bobby De Cordova-Reid,Fulham,30,Forward,33,2383,5,2,1.0303030303030303,0.42424242424242425,0.8181818181818182,0.6060606060606061,0.09090909090909091,0.7272727272727273,1.5151515151515151,6.5178787878787885
Marvelous Nakamba,Aston Villa,29,Midfielder,13,751,0,0,0.15384615384615385,0.15384615384615385,0.3076923076923077,0.7692307692307693,0.0,0.15384615384615385,0.6153846153846154,6.516923076923077
Darren Randolph,West Ham,36,Goalkeeper,3,270,0,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,6.516666666666667
Olivier Giroud,Chelsea,36,Forward,17,747,4,0,1.7058823529411764,0.35294117647058826,0.11764705882352941,0.35294117647058826,0.35294117647058826,0.35294117647058826,1.0,6.516470588235293
Jordan Ayew,Crystal Palace,31,Forward,33,2098,1,3,0.7878787878787878,0.3939393939393939,1.5757575757575757,1.9090909090909092,0.15151515151515152,1.8181818181818181,2.484848484848485,6.515454545454546
Mateusz Klich,Leeds,33,Midfielder,35,2399,4,5,1.0285714285714285,1.2571428571428571,0.37142857142857144,0.5714285714285714,0.17142857142857143,0.6285714285714286,1.1428571428571428,6.514285714285715
John Fleck,Sheff Utd,32,Midfielder,31,2577,0,2,0.5483870967741935,1.064516129032258,0.967741935483871,0.9032258064516129,0.0,0.7741935483870968,0.967741935483871,6.514193548387096
Robert Brady,Burnley,31,Midfielder,19,1055,1,1,0.8421052631578947,0.3684210526315789,0.5789473684210527,0.47368421052631576,0.05263157894736842,0.47368421052631576,0.8947368421052632,6.512105263157893
Jack Cork,Burnley,34,Midfielder,16,1353,0,0,0.3125,0.5,0.3125,0.75,0.0,0.8125,0.875,6.5112499999999995
Robert Snodgrass,WBA,35,Midfielder,8,527,0,0,0.5,0.375,0.5,1.625,0.125,0.5,1.0,6.508750000000001
Dara O'Shea,WBA,24,Defender,28,2102,0,0,0.10714285714285714,0.17857142857142858,0.17857142857142858,0.6071428571428571,0.0,0.14285714285714285,0.35714285714285715,6.507857142857143
David Luiz,Arsenal,36,Defender,20,1400,1,0,0.75,0.1,0.15,0.25,0.05,0.1,0.2,6.505000000000001
Ruben Loftus-Cheek,Fulham,27,Midfielder,30,1913,1,0,1.1666666666666667,0.5666666666666667,1.2666666666666666,1.7,0.1,1.3666666666666667,2.433333333333333,6.503333333333333
Aleksandar Mitrovic,Fulham,28,Forward,27,1390,3,3,2.185185185185185,0.8518518518518519,0.25925925925925924,0.8518518518518519,0.1111111111111111,0.6296296296296297,2.2222222222222223,6.498888888888888
Rui Patrício,Wolves,35,Goalkeeper,37,3330,0,0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.02702702702702703,6.49783783783784
Alex McCarthy,Southampton,33,Goalkeeper,30,2700,0,0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.03333333333333333,6.492333333333334
Steven Bergwijn,Tottenham,25,Forward,21,1214,1,3,0.7142857142857143,0.6190476190476191,1.0476190476190477,0.7619047619047619,0.047619047619047616,0.7142857142857143,1.4285714285714286,6.489047619047618
Neco Williams,Liverpool,22,Defender,6,249,0,0,0.3333333333333333,0.5,0.8333333333333334,1.0,0.0,0.5,0.16666666666666666,6.488333333333333
Dele Alli,Tottenham,27,Midfielder,15,619,0,1,0.8,0.6,0.7333333333333333,0.8,0.06666666666666667,1.0666666666666667,0.8666666666666667,6.487333333333334
Jóhann Gudmundsson,Burnley,32,Midfielder,22,1369,2,0,0.8636363636363636,0.4090909090909091,0.45454545454545453,0.7272727272727273,0.045454545454545456,0.5454545454545454,0.7727272727272727,6.48590909090909
Oliver Norwood,Sheff Utd,32,Midfielder,32,2226,0,0,0.34375,1.0,0.0625,0.25,0.0,0.21875,0.46875,6.4815625
Cédric Soares,Arsenal,31,Defender,10,745,0,1,0.7,0.6,0.5,0.5,0.0,0.9,1.0,6.481
Ainsley Maitland-Niles,WBA,26,Midfielder,15,1233,0,0,0.6666666666666666,0.26666666666666666,1.0666666666666667,0.9333333333333333,0.0,1.6,2.1333333333333333,6.480666666666666
Joe Gomez,Liverpool,26,Defender,7,590,0,0,0.0,0.14285714285714285,0.5714285714285714,0.8571428571428571,0.0,0.42857142857142855,0.2857142857142857,6.480000000000001
James Milner,Liverpool,37,Midfielder,26,1062,0,1,0.46153846153846156,0.5,0.23076923076923078,0.4230769230769231,0.0,0.46153846153846156,0.46153846153846156,6.478076923076923
Emil Krafth,Newcastle,29,Defender,16,1290,1,0,0.4375,0.375,0.1875,0.5625,0.0625,0.25,0.5625,6.471875
David de Gea,Man Utd,32,Goalkeeper,26,2296,0,0,0.0,0.0,0.038461538461538464,0.11538461538461539,0.0,0.0,0.0,6.471538461538462
Cengiz Ünder,Leicester,26,Midfielder,9,275,0,2,1.0,0.6666666666666666,1.6666666666666667,0.3333333333333333,0.2222222222222222,1.0,0.8888888888888888,6.468888888888889
Patrick van Aanholt,Crystal Palace,33,Defender,22,1776,0,1,0.8181818181818182,0.5454545454545454,0.45454545454545453,0.13636363636363635,0.13636363636363635,0.2727272727272727,1.0909090909090908,6.468181818181819
Max Lowe,Sheff Utd,26,Defender,8,552,0,0,0.25,0.25,0.875,0.375,0.0,0.5,1.0,6.467499999999999
Ashley Barnes,Burnley,33,Forward,22,1337,3,0,1.7272727272727273,0.9090909090909091,0.045454545454545456,2.227272727272727,0.7727272727272727,0.9545454545454546,2.0,6.466818181818181
Jonny Otto,Wolves,29,Defender,7,501,0,0,0.14285714285714285,0.2857142857142857,0.42857142857142855,1.5714285714285714,0.0,1.0,1.1428571428571428,6.461428571428572
Tom Davies,Everton,25,Midfielder,25,1426,0,1,0.28,0.24,0.72,1.04,0.0,0.4,0.84,6.459200000000001
André Gomes,Everton,30,Midfielder,28,1568,0,1,0.5,0.5357142857142857,1.1071428571428572,0.5,0.07142857142857142,1.1071428571428572,1.1071428571428572,6.457142857142857
Vicente Guaita,Crystal Palace,36,Goalkeeper,37,3330,0,0,0.0,0.0,0.0,0.16216216216216217,0.0,0.0,0.0,6.455405405405405
Rúben Vinagre,Wolves,24,Defender,2,172,0,0,0.0,0.5,1.0,0.0,0.0,3.0,0.5,6.455
Adam Lallana,Brighton,35,Midfielder,30,1592,1,1,0.7333333333333333,0.8333333333333334,0.6,0.6666666666666666,0.1,0.5,0.8,6.454666666666668
Virgil van Dijk,Liverpool,32,Defender,5,371,1,0,0.8,0.0,0.0,0.4,0.2,0.0,0.2,6.45
Moussa Sissoko,Tottenham,34,Midfielder,25,1577,0,0,0.12,0.16,0.72,0.36,0.0,0.56,0.72,6.444800000000002
Willian José,Wolves,31,Forward,17,1114,1,0,1.1176470588235294,0.7058823529411765,0.47058823529411764,0.5882352941176471,0.11764705882352941,0.7647058823529411,1.7058823529411764,6.444117647058825
Ainsley Maitland-Niles,Arsenal,26,Midfielder,11,486,0,0,0.18181818181818182,0.18181818181818182,0.5454545454545454,0.2727272727272727,0.18181818181818182,0.6363636363636364,0.9090909090909091,6.44
Marçal,Wolves,34,Defender,13,622,0,0,0.15384615384615385,0.3076923076923077,0.5384615384615384,0.23076923076923078,0.0,0.15384615384615385,0.46153846153846156,6.438461538461539
Alexis Mac Allister,Brighton,24,Midfielder,21,1117,1,1,1.1428571428571428,0.7142857142857143,0.7619047619047619,0.7142857142857143,0.0,0.7619047619047619,1.3333333333333333,6.438095238095237
Erik Pieters,Burnley,35,Defender,20,1262,0,1,0.2,0.25,0.3,1.05,0.05,0.5,0.6,6.437
Ryan Fredericks,West Ham,30,Defender,14,567,1,1,0.2857142857142857,0.8571428571428571,0.21428571428571427,0.7142857142857143,0.07142857142857142,0.21428571428571427,0.21428571428571427,6.436428571428571
Daniel Jebbison,Sheff Utd,20,Forward,4,284,1,0,1.0,0.25,0.5,1.0,0.25,1.25,2.0,6.432499999999999
John Ruddy,Wolves,36,Goalkeeper,2,91,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.43
Tyler Roberts,Leeds,24,Forward,27,1341,1,2,0.9629629629629629,0.5925925925925926,0.6296296296296297,1.1851851851851851,0.2962962962962963,0.5555555555555556,1.1851851851851851,6.4292592592592595
Sander Berge,Sheff Utd,25,Midfielder,15,1120,1,1,0.6666666666666666,0.8666666666666667,1.3333333333333333,0.26666666666666666,0.13333333333333333,0.8666666666666667,1.6,6.425333333333333
Mohamed Elneny,Arsenal,31,Midfielder,23,1542,1,0,0.391304347826087,0.17391304347826086,0.17391304347826086,0.43478260869565216,0.0,0.17391304347826086,0.30434782608695654,6.425217391304348
Takumi Minamino,Southampton,28,Midfielder,10,717,2,0,1.3,0.5,0.4,1.1,0.1,0.6,1.6,6.42
Theo Corbeanu,Wolves,21,Forward,1,8,0,0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,6.42
Ryan Bertrand,Southampton,34,Defender,29,2599,0,1,0.27586206896551724,0.4827586206896552,0.10344827586206896,1.206896551724138,0.10344827586206896,0.27586206896551724,0.8620689655172413,6.414827586206895
Dennis Praet,Leicester,29,Midfielder,15,724,1,1,0.5333333333333333,0.4666666666666667,0.4,0.13333333333333333,0.0,0.6,0.7333333333333333,6.414666666666666
Steven Alzate,Brighton,24,Midfielder,15,898,1,0,0.4666666666666667,0.7333333333333333,0.5333333333333333,0.4,0.06666666666666667,0.6,0.8666666666666667,6.412
Bernard,Everton,30,Midfielder,12,450,1,0,0.5,0.8333333333333334,0.8333333333333334,0.5833333333333334,0.0,0.9166666666666666,1.3333333333333333,6.41
Grady Diangana,WBA,25,Midfielder,20,1239,1,0,0.7,0.25,1.25,1.75,0.2,1.9,2.6,6.406499999999999
Callum Robinson,WBA,28,Forward,28,1567,5,0,1.1071428571428572,0.5714285714285714,0.5357142857142857,0.6785714285714286,0.2857142857142857,0.8571428571428571,1.3928571428571428,6.406071428571428
Manuel Lanzini,West Ham,30,Midfielder,17,560,1,1,0.7058823529411765,0.6470588235294118,0.35294117647058826,0.5882352941176471,0.17647058823529413,0.5294117647058824,0.8235294117647058,6.405882352941177
Eric Bailly,Man Utd,29,Defender,12,915,0,0,0.16666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.5833333333333334,6.405833333333334
Daniel Amartey,Leicester,28,Defender,13,722,1,0,0.23076923076923078,0.0,0.07692307692307693,0.07692307692307693,0.0,0.23076923076923078,0.38461538461538464,6.401538461538461
Takumi Minamino,Liverpool,28,Midfielder,9,289,1,0,0.7777777777777778,0.0,0.7777777777777778,0.2222222222222222,0.1111111111111111,0.5555555555555556,0.7777777777777778,6.401111111111111
Ben Osborn,Sheff Utd,29,Midfielder,24,1606,1,0,0.375,0.7083333333333334,0.7916666666666666,0.625,0.16666666666666666,1.0416666666666667,1.75,6.399583333333333
Semi Ajayi,WBA,29,Defender,33,2780,2,0,0.3939393939393939,0.21212121212121213,0.30303030303030304,0.12121212121212122,0.030303030303030304,0.15151515151515152,0.7272727272727273,6.397272727272727
Sam Field,WBA,25,Midfielder,3,62,0,0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,6.396666666666667
Tim Ream,Fulham,35,Defender,7,630,0,0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.2857142857142857,6.395714285714285
