Name,Team,Age,Position,Apps,Mins,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
Percy Tau,Brighton,29,Forward,3,102,0,1,0.0,1.0,1.0,0.3333333333333333,0.0,0.3333333333333333,1.6666666666666667,6.3933333333333335
Xherdan Shaqiri,Liverpool,31,Midfielder,14,553,0,2,0.7857142857142857,1.3571428571428572,0.42857142857142855,0.42857142857142855,0.0,0.5,0.9285714285714286,6.392142857142858
Joe Bryan,Fulham,29,Defender,16,666,1,0,0.5,0.3125,0.875,0.4375,0.0,0.1875,0.8125,6.390625
Phil Bardsley,Burnley,38,Defender,4,273,0,0,0.75,0.0,0.75,1.0,0.0,0.25,0.25,6.390000000000001
Josh Maja,Fulham,24,Forward,15,810,3,0,1.4,0.4666666666666667,0.5333333333333333,0.4666666666666667,0.13333333333333333,0.8666666666666667,1.7333333333333334,6.39
Fabian Schär,Newcastle,31,Defender,18,1247,1,0,0.6666666666666666,0.0,0.3888888888888889,0.8333333333333334,0.05555555555555555,0.2777777777777778,0.2222222222222222,6.389444444444445
Enda Stevens,Sheff Utd,33,Defender,30,2700,0,1,0.5333333333333333,0.5666666666666667,0.6666666666666666,0.3333333333333333,0.1,0.9666666666666667,1.5,6.387666666666664
James Tomkins,Crystal Palace,34,Defender,8,552,0,0,0.25,0.125,0.0,0.125,0.0,0.0,0.375,6.3875
Ben Johnson,West Ham,23,Defender,14,519,1,0,0.21428571428571427,0.2857142857142857,0.2857142857142857,0.21428571428571427,0.0,0.42857142857142855,0.2857142857142857,6.387142857142858
Morgan Gibbs-White,Wolves,23,Midfielder,11,412,1,0,0.9090909090909091,0.7272727272727273,0.7272727272727273,0.9090909090909091,0.09090909090909091,0.45454545454545453,1.6363636363636365,6.384545454545454
Ryan Fraser,Newcastle,29,Midfielder,18,927,0,2,0.7222222222222222,1.4444444444444444,0.16666666666666666,1.1111111111111112,0.0,0.2777777777777778,0.6666666666666666,6.382777777777778
Javier Manquillo,Newcastle,29,Defender,13,826,0,0,0.07692307692307693,0.38461538461538464,0.07692307692307693,0.6153846153846154,0.0,0.5384615384615384,1.1538461538461537,6.373846153846153
Carlos Vinícius,Tottenham,28,Forward,9,306,1,0,0.7777777777777778,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.2222222222222222,0.7777777777777778,1.8888888888888888,6.3711111111111105
Filip Krovinovic,WBA,28,Midfielder,11,545,0,0,0.7272727272727273,0.45454545454545453,0.7272727272727273,1.0909090909090908,0.0,0.45454545454545453,1.0909090909090908,6.370909090909092
Harry Winks,Tottenham,27,Midfielder,15,861,0,0,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.8,0.0,0.2,0.4,6.369333333333333
Moussa Djenepo,Southampton,25,Midfielder,27,1240,1,0,0.5185185185185185,0.2222222222222222,1.0,1.4444444444444444,0.1111111111111111,0.6296296296296297,1.8148148148148149,6.365555555555557
Nampalys Mendy,Leicester,31,Midfielder,23,1458,0,1,0.17391304347826086,0.21739130434782608,0.2608695652173913,1.2608695652173914,0.0,0.4782608695652174,0.782608695652174,6.364347826086955
Matej Vydra,Burnley,31,Forward,28,1368,3,2,1.25,0.5,0.5714285714285714,0.4642857142857143,0.42857142857142855,0.7857142857142857,1.8571428571428572,6.363928571428572
Sean Longstaff,Newcastle,25,Midfielder,22,1406,0,1,0.6818181818181818,0.5454545454545454,0.18181818181818182,0.9545454545454546,0.0,0.2727272727272727,0.7727272727272727,6.361363636363635
Erik Lamela,Tottenham,31,Midfielder,23,708,1,0,0.9130434782608695,0.391304347826087,1.0869565217391304,0.43478260869565216,0.0,0.5652173913043478,0.8695652173913043,6.360434782608697
Keinan Davis,Aston Villa,25,Forward,15,266,1,1,0.6,0.4,0.6,0.3333333333333333,0.0,0.26666666666666666,0.6666666666666666,6.3580000000000005
Ki-Jana Hoever,Wolves,21,Defender,12,574,0,0,0.08333333333333333,0.25,1.0833333333333333,0.3333333333333333,0.08333333333333333,0.5,1.0,6.3566666666666665
Jack O'Connell,Sheff Utd,29,Defender,2,180,0,0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,6.355
George Baldock,Sheff Utd,30,Defender,32,2789,0,2,0.40625,0.5625,0.53125,0.65625,0.3125,0.625,1.03125,6.354062500000001
DeAndre Yedlin,Newcastle,30,Defender,6,437,0,0,0.3333333333333333,0.5,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.16666666666666666,1.1666666666666667,6.353333333333333
Owen Otasowie,Wolves,22,Midfielder,6,187,0,1,0.6666666666666666,0.3333333333333333,0.5,1.0,0.0,0.5,1.1666666666666667,6.3500000000000005
Donny van de Beek,Man Utd,26,Midfielder,19,515,1,1,0.10526315789473684,0.15789473684210525,0.42105263157894735,0.3157894736842105,0.0,0.42105263157894735,0.5789473684210527,6.348947368421053
Matt Phillips,WBA,32,Midfielder,33,1829,2,1,0.6666666666666666,0.7878787878787878,0.7272727272727273,0.21212121212121213,0.24242424242424243,0.7575757575757576,1.5757575757575757,6.344848484848486
Ross Barkley,Chelsea,29,Midfielder,2,40,0,0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,6.34
Jairo Riedewald,Crystal Palace,26,Midfielder,33,1819,2,0,0.24242424242424243,0.36363636363636365,0.3939393939393939,0.18181818181818182,0.0,0.2727272727272727,0.8484848484848485,6.338181818181818
Jamal Lewis,Newcastle,25,Defender,24,1833,0,1,0.125,0.5833333333333334,0.5,0.6666666666666666,0.041666666666666664,0.5416666666666666,0.7083333333333334,6.3374999999999995
Nathaniel Clyne,Crystal Palace,32,Defender,13,1147,0,1,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.15384615384615385,0.0,0.15384615384615385,0.6153846153846154,6.334615384615384
Jeff Hendrick,Newcastle,31,Midfielder,22,1423,2,1,0.45454545454545453,0.2727272727272727,0.4090909090909091,0.5454545454545454,0.13636363636363635,0.6818181818181818,0.6363636363636364,6.330000000000001
Eddie Nketiah,Arsenal,24,Forward,17,415,2,1,0.7058823529411765,0.47058823529411764,0.4117647058823529,0.6470588235294118,0.0,0.29411764705882354,0.7647058823529411,6.329411764705882
Michy Batshuayi,Crystal Palace,29,Forward,18,724,2,1,0.6666666666666666,0.5,0.6111111111111112,0.2777777777777778,0.6111111111111112,1.2222222222222223,1.4444444444444444,6.324444444444443
Hélder Costa,Leeds,29,Forward,22,1158,3,3,0.7272727272727273,0.36363636363636365,0.8636363636363636,0.8181818181818182,0.13636363636363635,0.9090909090909091,1.9545454545454546,6.319545454545456
Billy Gilmour,Chelsea,22,Midfielder,5,260,0,0,0.2,0.6,0.2,0.4,0.0,0.0,0.4,6.318
Kevin Long,Burnley,33,Defender,8,636,0,0,0.25,0.125,0.0,0.25,0.0,0.0,0.125,6.317500000000001
Andy Carroll,Newcastle,34,Forward,18,384,1,0,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.2222222222222222,0.16666666666666666,1.0,6.313333333333333
Fábio Silva,Wolves,21,Forward,32,1357,4,3,1.5,0.34375,0.21875,0.65625,0.15625,0.65625,1.40625,6.3046875
Anthony Gordon,Everton,22,Forward,3,88,0,0,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,1.6666666666666667,6.293333333333333
James McCarthy,Crystal Palace,32,Midfielder,16,824,0,0,0.0625,0.3125,0.125,0.25,0.0,0.0625,0.625,6.2925
Kieran Gibbs,WBA,33,Defender,10,811,0,0,0.1,0.4,0.2,0.2,0.0,0.1,0.9,6.291999999999999
Matty Longstaff,Newcastle,23,Midfielder,5,377,0,0,0.0,0.4,0.4,1.0,0.0,0.2,0.2,6.288
Jean-Philippe Mateta,Crystal Palace,26,Forward,7,217,1,0,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.7142857142857143,1.4285714285714286,6.2871428571428565
Fabian Delph,Everton,33,Midfielder,8,261,0,0,0.125,0.25,0.875,0.875,0.0,0.0,0.5,6.286250000000001
Jakub Moder,Brighton,24,Midfielder,12,648,0,0,1.0833333333333333,0.25,0.75,0.25,0.16666666666666666,0.8333333333333334,1.1666666666666667,6.283333333333334
Dale Stephens,Burnley,34,Midfielder,7,259,0,0,0.5714285714285714,0.0,0.14285714285714285,0.2857142857142857,0.0,0.7142857142857143,0.42857142857142855,6.282857142857144
Aaron Connolly,Brighton,23,Forward,17,793,2,1,1.3529411764705883,0.35294117647058826,0.29411764705882354,0.9411764705882353,0.47058823529411764,0.47058823529411764,1.588235294117647,6.280588235294117
Sead Kolasinac,Arsenal,30,Defender,1,90,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.28
Jay Rodríguez,Burnley,34,Forward,31,1256,1,2,1.0,0.1935483870967742,0.3870967741935484,0.5806451612903226,0.45161290322580644,0.7096774193548387,1.5806451612903225,6.269354838709679
Alireza Jahanbakhsh,Brighton,30,Forward,21,525,0,1,0.8571428571428571,0.47619047619047616,0.5238095238095238,0.19047619047619047,0.0,0.3333333333333333,0.5714285714285714,6.263333333333334
Axel Tuanzebe,Man Utd,25,Defender,9,402,0,0,0.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.2222222222222222,6.2588888888888885
Sidnei Tavares,Leicester,21,Midfielder,2,85,0,0,0.5,0.0,0.5,1.5,0.0,1.5,1.0,6.255
Oliver Burke,Sheff Utd,26,Forward,25,1273,1,1,1.0,0.6,0.64,0.24,0.12,1.12,1.88,6.2524
Jack Butland,Crystal Palace,30,Goalkeeper,1,90,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25
Joe Willock,Arsenal,24,Midfielder,7,235,0,0,0.5714285714285714,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.0,0.42857142857142855,1.8571428571428572,6.25
Pablo Hernández,Leeds,38,Forward,16,419,0,2,0.9375,0.375,0.625,0.375,0.0,0.0625,0.5625,6.246875000000001
Nathan Tella,Southampton,24,Midfielder,18,742,1,1,0.9444444444444444,0.3333333333333333,0.6111111111111112,1.3333333333333333,0.2777777777777778,1.2777777777777777,1.9444444444444444,6.246666666666666
Vitinha,Wolves,23,Midfielder,19,513,0,1,0.42105263157894735,0.631578947368421,0.42105263157894735,0.2631578947368421,0.05263157894736842,0.15789473684210525,0.8947368421052632,6.233684210526316
Davy Pröpper,Brighton,31,Midfielder,7,211,0,0,0.5714285714285714,0.0,0.2857142857142857,0.0,0.0,0.7142857142857143,0.2857142857142857,6.231428571428571
Niall Huggins,Leeds,22,Defender,1,37,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.23
Ruben Loftus-Cheek,Chelsea,27,Midfielder,1,61,0,0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,6.23
John Lundstram,Sheff Utd,29,Midfielder,28,2032,0,2,0.7142857142857143,0.7142857142857143,0.5357142857142857,0.7142857142857143,0.03571428571428571,0.6785714285714286,1.0357142857142858,6.227142857142857
Ian Poveda,Leeds,23,Forward,14,345,0,0,0.35714285714285715,0.35714285714285715,0.8571428571428571,0.42857142857142855,0.14285714285714285,1.1428571428571428,0.9285714285714286,6.2250000000000005
Niels Nkounkou,Everton,22,Defender,2,81,0,0,0.5,0.0,1.0,0.0,0.0,0.5,1.5,6.225
Carney Chukwuemeka,Aston Villa,19,Midfielder,2,18,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,6.220000000000001
Maxime Le Marchand,Fulham,33,Defender,2,122,0,0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,6.220000000000001
Ibrahima Diallo,Southampton,24,Midfielder,22,1012,0,0,0.3181818181818182,0.4090909090909091,0.45454545454545453,0.5,0.0,0.6818181818181818,0.9090909090909091,6.216818181818183
Rekeem Harper,WBA,23,Midfielder,2,30,0,0,0.5,0.0,1.0,0.0,0.0,0.0,1.0,6.215
Branislav Ivanovic,WBA,39,Defender,13,767,0,0,0.3076923076923077,0.07692307692307693,0.0,0.3076923076923077,0.07692307692307693,0.0,0.07692307692307693,6.21076923076923
Brandon Williams,Man Utd,22,Defender,4,187,0,0,0.25,0.25,0.5,0.75,0.0,0.25,0.5,6.21
Lee Peltier,WBA,36,Defender,4,229,0,0,0.0,0.25,0.25,0.0,0.0,0.0,0.75,6.21
Will Smallbone,Southampton,23,Midfielder,3,173,0,0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,6.21
Dwight Gayle,Newcastle,33,Forward,18,506,1,1,0.8888888888888888,0.3333333333333333,0.05555555555555555,0.3333333333333333,0.16666666666666666,0.05555555555555555,0.4444444444444444,6.207222222222222
Andrii Yarmolenko,West Ham,33,Forward,15,363,0,1,0.4666666666666667,0.3333333333333333,0.4,0.4,0.3333333333333333,0.6666666666666666,0.8,6.205333333333333
Morgan Sanson,Aston Villa,29,Midfielder,9,291,0,0,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.8888888888888888,0.2222222222222222,0.3333333333333333,1.1111111111111112,6.204444444444444
Reiss Nelson,Arsenal,23,Forward,2,70,0,0,0.5,0.0,0.5,0.5,0.0,1.0,0.0,6.2
Billy Sharp,Sheff Utd,37,Forward,16,730,3,0,0.5625,0.25,0.3125,0.875,0.6875,1.0,1.125,6.199375
Jacob Ramsey,Aston Villa,22,Midfielder,22,619,0,0,0.5,0.2727272727272727,0.3181818181818182,0.5,0.09090909090909091,0.5454545454545454,0.6363636363636364,6.197272727272726
Antwoine Hackford,Sheff Utd,19,Forward,1,10,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.19
Divock Origi,Liverpool,28,Forward,9,182,0,0,0.7777777777777778,0.2222222222222222,0.0,0.1111111111111111,0.0,0.5555555555555556,0.4444444444444444,6.19
Hamza Choudhury,Leicester,25,Midfielder,10,314,0,0,0.4,0.0,0.0,0.2,0.0,0.0,0.6,6.188
Kamil Grosicki,WBA,35,Midfielder,3,149,0,1,1.0,1.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,6.186666666666667
Alex Oxlade Chamberlain,Liverpool,30,Midfielder,13,246,1,1,0.6153846153846154,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.0,0.38461538461538464,0.5384615384615384,6.183846153846155
Jamie Shackleton,Leeds,23,Midfielder,13,456,0,0,0.0,0.15384615384615385,0.23076923076923078,0.15384615384615385,0.07692307692307693,0.07692307692307693,0.5384615384615384,6.176153846153846
Mark Noble,West Ham,36,Midfielder,21,707,0,0,0.047619047619047616,0.23809523809523808,0.09523809523809523,0.38095238095238093,0.047619047619047616,0.2857142857142857,0.23809523809523808,6.173809523809524
Shkodran Mustafi,Arsenal,31,Defender,3,45,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.173333333333333
Rhian Brewster,Sheff Utd,23,Forward,27,1125,0,0,0.8888888888888888,0.4074074074074074,0.2962962962962963,0.48148148148148145,0.14814814814814814,0.6666666666666666,0.7407407407407407,6.171481481481481
Kepa,Chelsea,28,Goalkeeper,7,585,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,6.171428571428572
Demarai Gray,Leicester,27,Forward,1,18,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.17
Hannibal Mejbri,Man Utd,20,Midfielder,1,8,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.17
Nathan Broadhead,Everton,25,Forward,1,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.17
Jake Livermore,WBA,33,Midfielder,18,1249,0,0,0.2777777777777778,0.2777777777777778,0.1111111111111111,0.3888888888888889,0.0,0.3888888888888889,0.8333333333333334,6.167222222222223
Charlie Austin,WBA,34,Forward,5,134,0,0,0.6,0.0,0.2,0.4,0.2,0.4,0.8,6.164
Karlan Grant,WBA,25,Forward,21,1133,1,0,0.7619047619047619,0.14285714285714285,0.42857142857142855,0.6190476190476191,0.2857142857142857,0.8095238095238095,1.4761904761904763,6.154285714285713
Eric García,Man City,22,Defender,6,382,0,0,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,6.153333333333333
Yan Valery,Southampton,24,Defender,3,101,0,0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0,1.6666666666666667,2.0,6.146666666666666
Islam Slimani,Leicester,35,Forward,1,19,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.14
Kyle Edwards,WBA,25,Forward,5,114,0,0,0.4,0.2,0.2,0.2,0.0,0.2,0.2,6.14
Denis Odoi,Fulham,35,Defender,3,270,0,0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333,6.133333333333333
Hal Robson-Kanu,WBA,34,Forward,19,549,2,0,0.6842105263157895,0.2631578947368421,0.3157894736842105,0.5263157894736842,0.21052631578947367,0.8421052631578947,1.5789473684210527,6.13
José Izquierdo,Brighton,31,Forward,1,8,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.13
Andi Zeqiri,Brighton,24,Forward,9,165,0,0,0.7777777777777778,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.8888888888888888,6.127777777777778
Neeskens Kebano,Fulham,31,Midfielder,5,117,0,0,1.2,0.2,0.6,0.2,0.2,0.4,1.4,6.12
Mathew Ryan,Brighton,31,Goalkeeper,11,990,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.119999999999999
Romaine Sawyers,WBA,31,Midfielder,19,1490,0,0,0.21052631578947367,0.3157894736842105,0.42105263157894735,0.7368421052631579,0.0,0.5263157894736842,0.7368421052631579,6.118947368421052
Shane Long,Southampton,36,Forward,11,201,0,0,0.18181818181818182,0.0,0.18181818181818182,0.5454545454545454,0.2727272727272727,0.6363636363636364,0.45454545454545453,6.112727272727272
Joshua King,Everton,31,Forward,11,138,0,0,0.2727272727272727,0.0,0.36363636363636365,0.09090909090909091,0.2727272727272727,0.5454545454545454,0.8181818181818182,6.11090909090909
Josh Onomah,Fulham,26,Midfielder,11,372,0,0,0.5454545454545454,0.09090909090909091,0.18181818181818182,0.0,0.0,0.8181818181818182,0.8181818181818182,6.080909090909091
Marek Rodák,Fulham,26,Goalkeeper,2,180,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.08
Martin Kelly,Crystal Palace,33,Defender,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.08
Wes Morgan,Leicester,39,Defender,3,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.07
Zack Steffen,Man City,28,Goalkeeper,1,90,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.07
Michael Hector,Fulham,31,Defender,4,264,0,0,0.25,0.25,0.75,0.75,0.0,0.0,0.75,6.0675
Felipe Anderson,West Ham,30,Midfielder,2,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0649999999999995
Mamadou Sakho,Crystal Palace,33,Defender,4,275,0,0,0.25,0.0,0.0,0.25,0.0,0.25,0.75,6.055
Caleb Watts,Southampton,21,Midfielder,3,36,0,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,6.053333333333334
Jonjoe Kenny,Everton,26,Defender,4,79,0,0,0.0,0.0,0.0,0.0,0.25,0.0,0.75,6.04
Phil Jagielka,Sheff Utd,41,Defender,10,527,0,0,0.0,0.0,0.0,0.1,0.0,0.0,0.3,6.037
Daniel Nlundulu,Southampton,24,Forward,13,102,0,0,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0,0.07692307692307693,0.15384615384615385,0.46153846153846156,6.0323076923076915
Leif Davis,Leeds,23,Defender,2,31,0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,6.02
Oskar Buur,Wolves,25,Defender,1,22,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.02
Iliman Ndiaye,Sheff Utd,23,Forward,1,11,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.01
Thakgalo Leshabela,Leicester,23,Midfielder,1,9,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.01
Shola Shoretire,Man Utd,19,Forward,2,9,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.005
Robert Snodgrass,West Ham,35,Midfielder,3,4,0,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,6.003333333333333
Dane Scarlett,Tottenham,19,Forward,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Elliot Anderson,Newcastle,20,Midfielder,1,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Femi Seriki,Sheff Utd,21,Defender,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Jaden Philogene,Aston Villa,21,Midfielder,1,1,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0
Jayson Molumby,Brighton,24,Midfielder,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Jean-Philippe Gbamin,Everton,27,Midfielder,1,11,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0
William Fish,Man Utd,20,Defender,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
Moise Kean,Everton,23,Forward,2,13,0,0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,5.995
Lewis Richardson,Burnley,20,Forward,2,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.98
Reda Khadra,Brighton,22,Midfielder,1,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.98
Michael Obafemi,Southampton,23,Forward,4,57,0,0,0.0,0.25,0.0,0.75,0.0,0.5,0.25,5.9775
Wesley,Aston Villa,26,Forward,3,15,0,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,5.963333333333334
Patrick Cutrone,Wolves,25,Forward,2,23,0,0,0.5,0.0,0.0,0.5,0.0,0.0,0.5,5.960000000000001
Kostas Tsimikas,Liverpool,27,Defender,2,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5.96
Aboubakar Kamara,Fulham,28,Forward,11,310,0,0,0.36363636363636365,0.5454545454545454,0.36363636363636365,0.2727272727272727,0.0,0.7272727272727273,1.1818181818181819,5.953636363636363
Josh Benson,Burnley,23,Midfielder,6,261,0,0,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.0,0.6666666666666666,0.6666666666666666,5.94
Liam Delap,Man City,20,Forward,1,39,0,0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,5.94
Joel Mumbongo,Burnley,24,Forward,4,37,0,0,0.0,0.0,0.0,0.5,0.25,0.25,0.25,5.9399999999999995
Lys Mousset,Sheff Utd,27,Forward,11,290,0,0,0.36363636363636365,0.2727272727272727,0.36363636363636365,0.18181818181818182,0.36363636363636365,0.8181818181818182,1.0909090909090908,5.9363636363636365
Cenk Tosun,Everton,32,Forward,5,44,0,0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,5.928
Adrián,Liverpool,36,Goalkeeper,3,270,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.896666666666666
Tyrese Francois,Fulham,23,Midfielder,1,14,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.89
Theo Walcott,Everton,34,Forward,1,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.87
Neil Taylor,Aston Villa,34,Defender,1,16,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.85
Jake Vokins,Southampton,23,Defender,1,66,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.83
Will Norris,Burnley,30,Goalkeeper,2,180,0,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,5.775
Bailey Peacock-Farrell,Burnley,26,Goalkeeper,4,360,0,0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,5.7700000000000005
Allan Tchaptchet,Southampton,21,Defender,1,12,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.74
Odion Ighalo,Man Utd,34,Forward,1,9,0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.74
Alexandre Jankewitz,Southampton,21,Midfielder,2,3,0,0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,5.675
Willy Caballero,Chelsea,41,Goalkeeper,1,90,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41
Kayne Ramsay,Southampton,22,Defender,1,90,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.06
