year,Name,Team,AvgP,PS%
2020,Harry Kane,Tottenham,25.942857142857143,69.93392070484582
2020,Kevin De Bruyne,Man City,50.6,81.66007905138339
2020,Jack Grealish,Aston Villa,38.30769230769231,83.33333333333334
2020,Bruno Fernandes,Man Utd,57.054054054054056,78.3041212695405
2020,Tomás Soucek,West Ham,42.28947368421053,75.48226509023024
2020,Mason Mount,Chelsea,47.27777777777778,86.48648648648648
2020,Sadio Mané,Liverpool,28.8,78.67063492063492
2020,Riyad Mahrez,Man City,37.18518518518518,88.44621513944223
2020,João Cancelo,Man City,66.21428571428571,87.10895361380798
2020,Gareth Bale,Tottenham,18.3,73.224043715847
2020,Nathaniel Phillips,Liverpool,65.70588235294117,84.15398388540734
2020,Ilkay Gündogan,Man City,61.214285714285715,91.71528588098016
2020,Son Heung-Min,Tottenham,28.56756756756757,83.44370860927152
2020,Wilfred Ndidi,Leicester,55.11538461538461,86.88066992323796
2020,Jesse Lingard,West Ham,39.5625,83.57030015797788
2020,Raphinha,Leeds,29.2,72.26027397260275
2020,Raheem Sterling,Man City,35.903225806451616,86.16352201257862
2020,James Rodríguez,Everton,44.82608695652174,83.31716779825412
2020,Ollie Watkins,Aston Villa,21.72972972972973,71.51741293532339
2020,Kortney Hause,Aston Villa,33.142857142857146,74.56896551724138
2020,Rodri,Man City,81.91176470588235,91.27468581687612
2020,Michail Antonio,West Ham,17.423076923076923,68.21192052980133
2020,Dominic Calvert-Lewin,Everton,20.454545454545453,68.74074074074073
2020,Jimmy Dunne,Burnley,51.0,68.62745098039215
2020,Aaron Wan-Bissaka,Man Utd,53.088235294117645,84.93074792243767
2020,Phil Foden,Man City,27.214285714285715,88.18897637795276
2020,Joe Willock,Newcastle,16.214285714285715,77.09251101321586
2020,Marcus Rashford,Man Utd,32.13513513513514,82.08578637510513
2020,Thiago Alcântara,Liverpool,71.66666666666667,89.59302325581395
2020,Allan Saint-Maximin,Newcastle,16.68,82.49400479616307
2020,Gabriel Jesus,Man City,25.24137931034483,84.97267759562843
2020,Pedro Neto,Wolves,32.87096774193548,88.42001962708538
2020,Adama Traoré,Wolves,18.91891891891892,76.28571428571429
2020,Roberto Firmino,Liverpool,36.138888888888886,80.70714834742506
2020,Jamie Vardy,Leicester,12.764705882352942,67.51152073732719
2020,Mathew Ryan,Arsenal,15.666666666666666,89.36170212765957
2020,Youri Tielemans,Leicester,65.23684210526316,81.68616377571601
2020,Lucas Digne,Everton,42.166666666666664,77.5494071146245
2020,Christian Benteke,Crystal Palace,19.166666666666668,58.608695652173914
2020,Bernardo Silva,Man City,52.76923076923077,91.76384839650146
2020,Kurt Zouma,Chelsea,73.95833333333333,90.87323943661973
2020,Solly March,Brighton,34.142857142857146,76.01115760111577
2020,James Ward-Prowse,Southampton,64.05263157894737,86.35990139687758
2020,Mohamed Salah,Liverpool,34.13513513513514,83.68962787015045
2020,Liam Cooper,Leeds,65.92,85.61893203883496
2020,Kiko Casilla,Leeds,26.0,87.17948717948718
2020,Sèrge Aurier,Tottenham,41.68421052631579,80.8080808080808
2020,Paul Pogba,Man Utd,51.26923076923077,82.97074268567141
2020,Harry Maguire,Man Utd,65.5,87.29232150875617
2020,John Stones,Man City,78.5,93.28314997104806
2020,James Justin,Leicester,45.82608695652174,80.45540796963947
2020,Luke Shaw,Man Utd,50.28125,85.02175264139217
2020,Patrick Bamford,Leeds,13.342105263157896,77.31755424063115
2020,Caoimhín Kelleher,Liverpool,26.0,75.0
2020,James Tarkowski,Burnley,34.97222222222222,70.05559968228752
2020,Antonio Rüdiger,Chelsea,80.15789473684211,89.42875902823376
2020,Trent Alexander-Arnold,Liverpool,66.13888888888889,79.37841243175137
2020,Wesley Fofana,Leicester,60.285714285714285,86.37440758293839
2020,Declan Rice,West Ham,47.6875,88.00786369593709
2020,Kalvin Phillips,Leeds,48.41379310344828,84.68660968660969
2020,James Maddison,Leicester,32.903225806451616,83.33333333333334
2020,Ben Chilwell,Chelsea,54.407407407407405,82.0285908781484
2020,Emiliano Martínez,Aston Villa,29.842105263157894,62.52204585537919
2020,André-Frank Zambo Anguissa,Fulham,39.333333333333336,84.18079096045197
2020,Yves Bissouma,Brighton,46.80555555555556,87.35905044510386
2020,Richarlison,Everton,22.029411764705884,69.95994659546061
2020,Harvey Barnes,Leicester,24.2,75.20661157024794
2020,Alex Telles,Man Utd,50.888888888888886,84.71615720524017
2020,Okay Yokuslu,WBA,33.125,82.45283018867924
2020,Jack Harrison,Leeds,27.47222222222222,74.01415571284126
2020,Matheus Pereira,WBA,28.484848484848484,79.57446808510639
2020,Joël Matip,Liverpool,54.6,87.72893772893772
2020,Vladimír Coufal,West Ham,37.61764705882353,71.22752150117279
2020,Pierre-Emile Højbjerg,Tottenham,72.76315789473684,88.53526220614827
2020,Luke Ayling,Leeds,62.6578947368421,78.95842083158337
2020,Scott Carson,Man City,10.0,90.0
2020,Reece James,Chelsea,53.0,88.38443396226415
2020,Oriol Romeu,Southampton,60.714285714285715,82.58823529411765
2020,Matty Cash,Aston Villa,36.0,75.69444444444444
2020,Scott McTominay,Man Utd,40.5625,86.97996918335902
2020,Ahmed Hegazy,WBA,56.0,67.85714285714286
2020,Ben Mee,Burnley,37.4,71.12299465240642
2020,Anthony Elanga,Man Utd,26.5,75.47169811320755
2020,Fred,Man Utd,60.2,87.70764119601328
2020,Timothy Fosu-Mensah,Man Utd,66.0,90.9090909090909
2020,César Azpilicueta,Chelsea,72.57692307692308,86.85744568097509
2020,Ademola Lookman,Fulham,30.852941176470587,80.93422306959009
2020,Michael Keane,Everton,55.4,87.20990201134605
2020,Rúben Dias,Man City,84.78125,93.18098046443052
2020,Thiago Silva,Chelsea,84.34782608695652,93.04123711340206
2020,Raúl Jiménez,Wolves,25.9,79.15057915057915
2020,Illan Meslier,Leeds,30.857142857142858,77.12962962962962
2020,Diego Llorente,Leeds,47.86666666666667,83.28690807799443
2020,Matt Targett,Aston Villa,44.31578947368421,78.02850356294537
2020,Marcos Alonso,Chelsea,39.07692307692308,82.48031496062993
2020,Nélson Semedo,Wolves,46.088235294117645,81.04658583280153
2020,Diogo Jota,Liverpool,22.42105263157895,74.88262910798123
2020,Jannik Vestergaard,Southampton,58.766666666666666,83.55076574021554
2020,Arthur Masuaku,West Ham,39.666666666666664,83.19327731092437
2020,Alexandre Lacazette,Arsenal,16.580645161290324,78.79377431906615
2020,Andros Townsend,Crystal Palace,20.676470588235293,73.68421052631578
2020,John McGinn,Aston Villa,36.945945945945944,79.44403803950256
2020,Wilfried Zaha,Crystal Palace,24.466666666666665,78.33787465940054
2020,Andy Robertson,Liverpool,70.52631578947368,84.44029850746269
2020,Bukayo Saka,Arsenal,30.5625,81.79959100204499
2020,Jorginho,Chelsea,63.67857142857143,89.23163208076275
2020,Jonny Evans,Leicester,66.10714285714286,85.89951377633712
2020,Romain Saïss,Wolves,52.888888888888886,81.1624649859944
2020,Stuart Dallas,Leeds,51.60526315789474,83.73278939316675
2020,Dwight McNeil,Burnley,30.72222222222222,78.93309222423146
2020,Nick Pope,Burnley,26.21875,44.576877234803334
2020,Tanguy Ndombélé,Tottenham,35.515151515151516,85.580204778157
2020,Yerry Mina,Everton,52.375,90.13524264120922
2020,N'Golo Kanté,Chelsea,50.96666666666667,86.46173969914977
2020,Toby Alderweireld,Tottenham,57.48,82.53305497564371
2020,Dani Ceballos,Arsenal,50.88,87.18553459119497
2020,Bertrand Traoré,Aston Villa,19.444444444444443,77.71428571428571
2020,Fikayo Tomori,Chelsea,29.0,96.55172413793103
2020,Gaetano Berardi,Leeds,27.5,83.63636363636363
2020,Mateo Kovacic,Chelsea,65.25925925925925,90.80590238365494
2020,Tom Cairney,Fulham,59.4,92.25589225589226
2020,Joël Veltman,Brighton,44.607142857142854,77.74219375500401
2020,Martin Dúbravka,Newcastle,28.53846153846154,70.08086253369272
2020,Oleksandr Zinchenko,Man City,68.4,89.8391812865497
2020,Antonee Robinson,Fulham,37.392857142857146,74.88061127029609
2020,Kelechi Iheanacho,Leicester,20.16,79.76190476190477
2020,João Virgínia,Everton,12.0,41.66666666666667
2020,Terence Kongolo,Fulham,44.0,81.81818181818183
2020,Anthony Martial,Man Utd,21.863636363636363,84.40748440748442
2020,James McArthur,Crystal Palace,42.888888888888886,81.73575129533678
2020,Lewis Dunk,Brighton,67.36363636363636,89.42869995501574
2020,Kyle Walker-Peters,Southampton,44.1,80.87679516250945
2020,Danny Ings,Southampton,17.275862068965516,66.26746506986028
2020,Callum Wilson,Newcastle,13.115384615384615,69.50146627565982
2020,Trézéguet,Aston Villa,13.714285714285714,75.69444444444444
2020,Timothy Castagne,Leicester,49.03703703703704,84.29003021148036
2020,Pascal Groß,Brighton,41.88235294117647,81.60112359550563
2020,Fabinho,Liverpool,70.26666666666667,90.32258064516128
2020,Stuart Armstrong,Southampton,37.45454545454545,80.74433656957929
2020,Jordan Henderson,Liverpool,86.42857142857143,87.27272727272727
2020,Aaron Cresswell,West Ham,45.888888888888886,78.87409200968523
2020,Chris Wood,Burnley,19.78787878787879,65.08422664624808
2020,Eberechi Eze,Crystal Palace,32.0,84.19117647058823
2020,Rúben Neves,Wolves,54.94444444444444,84.42871587462083
2020,Fernandinho,Man City,48.285714285714285,87.17948717948718
2020,Timo Werner,Chelsea,22.257142857142856,78.81899871630296
2020,Pascal Struijk,Leeds,48.0,85.9567901234568
2020,Tyrone Mings,Aston Villa,46.638888888888886,77.90351399642644
2020,Jonjo Shelvey,Newcastle,46.7,76.37401855817274
2020,Leandro Trossard,Brighton,28.514285714285716,78.75751503006012
2020,Andreas Christensen,Chelsea,67.11764705882354,91.32340052585451
2020,Joachim Andersen,Fulham,63.16129032258065,81.3585291113381
2020,Karl Darlow,Newcastle,25.12,45.70063694267516
2020,Calum Chambers,Arsenal,47.9,83.92484342379957
2020,Rob Holding,Arsenal,60.06666666666667,87.0144284128746
2020,Anwar El Ghazi,Aston Villa,18.678571428571427,75.33460803059273
2020,Conor Hourihane,Aston Villa,33.25,87.21804511278195
2020,Abdoulaye Doucouré,Everton,46.206896551724135,85.07462686567165
2020,Amad Diallo,Man Utd,21.0,82.53968253968253
2020,Pablo Fornals,West Ham,32.09090909090909,79.41454202077432
2020,Pierre-Emerick Aubameyang,Arsenal,21.517241379310345,78.0448717948718
2020,Ben Godfrey,Everton,39.32258064516129,84.65955701394586
2020,Ché Adams,Southampton,16.944444444444443,70.32786885245902
2020,Adam Webster,Brighton,63.37931034482759,80.9031556039173
2020,Kyle Bartley,WBA,27.566666666666666,77.14631197097944
2020,Emile Smith Rowe,Arsenal,36.25,88.6896551724138
2020,Allan,Everton,43.958333333333336,85.59241706161137
2020,Kyle Walker,Man City,72.20833333333333,90.19042123485286
2020,Josh Brownhill,Burnley,35.515151515151516,78.32764505119454
2020,Aymeric Laporte,Man City,79.625,91.05180533751962
2020,Ferran Torres,Man City,16.916666666666668,85.22167487684729
2020,Nicolas Pépé,Arsenal,21.655172413793103,81.05095541401273
2020,Ross Barkley,Aston Villa,30.25,84.84848484848484
2020,Hugo Lloris,Tottenham,23.63157894736842,69.26503340757239
2020,Willy Boly,Wolves,49.333333333333336,82.52895752895752
2020,Dan Burn,Brighton,40.74074074074074,75.63636363636364
2020,Sébastien Haller,West Ham,15.3125,64.08163265306122
2020,Ezri Konsa,Aston Villa,35.75,84.6930846930847
2020,Jarrod Bowen,West Ham,16.31578947368421,74.35483870967742
2020,Matt Doherty,Tottenham,39.76470588235294,80.4733727810651
2020,Thomas Partey,Arsenal,47.458333333333336,87.18173836698858
2020,Joelinton,Newcastle,18.774193548387096,73.02405498281786
2020,Christian Pulisic,Chelsea,24.51851851851852,82.93051359516616
2020,Marc Albrighton,Leicester,24.161290322580644,73.29773030707611
2020,Çaglar Söyüncü,Leicester,60.08695652173913,87.98842257597684
2020,Alphonse Areola,Fulham,23.27777777777778,68.73508353221956
2020,Christian Fuchs,Leicester,58.22222222222222,82.06106870229007
2020,Sam Johnstone,WBA,29.945945945945947,43.23104693140794
2020,Alisson Becker,Liverpool,29.939393939393938,84.61538461538461
2020,Granit Xhaka,Arsenal,70.58064516129032,90.17367458866545
2020,Tosin Adarabioyo,Fulham,57.72727272727273,86.19422572178478
2020,Angelo Ogbonna,West Ham,36.357142857142854,81.33595284872298
2020,Gabriel Magalhães,Arsenal,67.3913043478261,85.74193548387098
2020,Callum Hudson-Odoi,Chelsea,25.043478260869566,86.11111111111111
2020,Tariq Lamptey,Brighton,34.0,78.07486631016043
2020,David McGoldrick,Sheff Utd,25.97142857142857,74.6974697469747
2020,Mason Greenwood,Man Utd,23.032258064516128,85.0140056022409
2020,Martin Ødegaard,Arsenal,35.42857142857143,90.92741935483872
2020,Sergio Reguilón,Tottenham,44.44444444444444,77.33333333333333
2020,Conor Townsend,WBA,36.72,76.68845315904139
2020,Ozan Kabak,Liverpool,64.88888888888889,88.6986301369863
2020,Matthew Lowton,Burnley,35.11764705882353,68.76046901172529
2020,Pablo Marí,Arsenal,62.7,87.71929824561403
2020,Robin Olsen,Everton,25.142857142857142,65.9090909090909
2020,David Button,WBA,36.0,47.22222222222222
2020,Fabián Balbuena,West Ham,34.42857142857143,75.10373443983403
2020,Rhys Williams,Liverpool,56.0,87.3015873015873
2020,Hakim Ziyech,Chelsea,28.956521739130434,79.12912912912913
2020,Jan Bednarek,Southampton,57.44444444444444,82.4468085106383
2020,Japhet Tanganga,Tottenham,33.166666666666664,80.90452261306532
2020,Tyrick Mitchell,Crystal Palace,31.526315789473685,69.78297161936561
2020,Ethan Ampadu,Sheff Utd,40.24,82.30616302186878
2020,Tammy Abraham,Chelsea,9.318181818181818,72.6829268292683
2020,Fraser Forster,Southampton,30.375,51.85185185185185
2020,Victor Lindelöf,Man Utd,64.34482758620689,89.81779206859592
2020,Kenny Tete,Fulham,31.363636363636363,75.5072463768116
2020,Chris Basham,Sheff Utd,34.096774193548384,82.78145695364239
2020,Héctor Bellerín,Arsenal,44.56,83.75224416517055
2020,Daniel Podence,Wolves,25.041666666666668,77.70382695507487
2020,Kieran Tierney,Arsenal,43.74074074074074,79.59356477561388
2020,Mbaye Diagne,WBA,14.6875,62.12765957446808
2020,Oliver McBurnie,Sheff Utd,19.130434782608695,57.49999999999999
2020,João Moutinho,Wolves,52.15151515151515,88.3788495061011
2020,Douglas Luiz,Aston Villa,42.878787878787875,85.65371024734982
2020,Edinson Cavani,Man Utd,12.923076923076923,77.38095238095238
2020,Rodrigo,Leeds,21.5,76.92307692307693
2020,Craig Dawson,West Ham,34.72727272727273,79.71204188481676
2020,Charlie Taylor,Burnley,34.13793103448276,70.3030303030303
2020,Davinson Sánchez,Tottenham,57.0,84.50292397660819
2020,Isaac Hayden,Newcastle,32.833333333333336,80.71065989847716
2020,Gylfi Sigurdsson,Everton,23.694444444444443,84.99413833528722
2020,Danny Welbeck,Brighton,10.75,81.0077519379845
2020,Paul Dummett,Newcastle,34.53333333333333,74.13127413127413
2020,Jacob Murphy,Newcastle,17.615384615384617,70.52401746724891
2020,Mohammed Salisu,Southampton,30.0,80.0
2020,Eric Dier,Tottenham,63.892857142857146,83.17495807713806
2020,Gabriel Martinelli,Arsenal,10.285714285714286,79.86111111111111
2020,Harrison Reed,Fulham,47.645161290322584,86.18821936357482
2020,Miguel Almirón,Newcastle,25.0,82.0
2020,Luke Thomas,Leicester,28.928571428571427,71.60493827160494
2020,Willian,Arsenal,27.12,87.46312684365782
2020,Séamus Coleman,Everton,25.8,82.94573643410853
2020,Leander Dendoncker,Wolves,36.45454545454545,85.453034081463
2020,Jeffrey Schlupp,Crystal Palace,14.777777777777779,73.93483709273183
2020,Dean Henderson,Man Utd,19.846153846153847,67.44186046511628
2020,Jordan Pickford,Everton,32.193548387096776,61.82364729458918
2020,Ahmed El Mohamady,Aston Villa,33.57142857142857,78.08510638297872
2020,Issa Diop,West Ham,32.388888888888886,82.16123499142367
2020,Sergio Agüero,Man City,14.25,80.7017543859649
2020,Ciaran Clark,Newcastle,35.90909090909091,81.51898734177216
2020,Federico Fernández,Newcastle,34.75,80.69544364508393
2020,Matt Ritchie,Newcastle,24.27777777777778,75.97254004576659
2020,Mason Holgate,Everton,39.392857142857146,79.05711695376246
2020,Conor Gallagher,WBA,29.666666666666668,81.46067415730337
2020,Ashley Westwood,Burnley,53.78947368421053,78.6692759295499
