year,Name,Team,AvgP,PS%
2020,Lucas Moura,Tottenham,18.966666666666665,75.21968365553603
2020,Emerson,Chelsea,28.0,73.21428571428571
2020,Benjamin Mendy,Man City,42.53846153846154,83.90596745027125
2020,Ola Aina,Fulham,47.16129032258065,78.86456908344734
2020,Lukasz Fabianski,West Ham,24.457142857142856,54.90654205607477
2020,Darnell Furlong,WBA,23.314285714285713,59.43627450980392
2020,Georginio Wijnaldum,Liverpool,46.23684210526316,92.71485486624928
2020,Giovani Lo Celso,Tottenham,31.666666666666668,81.40350877192982
2020,Ezgjan Alioski,Leeds,38.25,79.520697167756
2020,Daniel James,Man Utd,19.2,81.25
2020,Ederson,Man City,26.63888888888889,81.23044838373306
2020,Ricardo Pereira,Leicester,30.866666666666667,77.10583153347731
2020,Jack Robinson,Sheff Utd,38.45454545454545,82.03309692671394
2020,Fábio Carvalho,Fulham,21.25,78.82352941176471
2020,Kai Havertz,Chelsea,28.37037037037037,84.85639686684074
2020,Ben White,Brighton,48.52777777777778,83.17115054378935
2020,Ayoze Pérez,Leicester,18.8,76.80851063829788
2020,Jamaal Lascelles,Newcastle,32.68421052631579,80.19323671497585
2020,Mario Lemina,Fulham,31.678571428571427,83.54002254791432
2020,Robert Sánchez,Brighton,36.44444444444444,70.9349593495935
2020,Saïd Benrahma,West Ham,16.133333333333333,82.02479338842976
2020,Naby Keïta,Liverpool,35.6,87.92134831460675
2020,Robin Koch,Leeds,45.23529411764706,86.21586475942783
2020,Maximilian Kilman,Wolves,41.388888888888886,87.91946308724832
2020,John Egan,Sheff Utd,36.225806451612904,81.7453250222618
2020,Curtis Jones,Liverpool,40.25,92.2360248447205
2020,Nemanja Matic,Man Utd,50.8,90.25590551181102
2020,Scott Dann,Crystal Palace,42.666666666666664,80.9375
2020,Nathan Aké,Man City,75.1,93.07589880159787
2020,Joe Rodon,Tottenham,35.75,88.11188811188812
2020,Neal Maupay,Brighton,19.696969696969695,78.46153846153847
2020,Gary Cahill,Crystal Palace,37.3,82.4396782841823
2020,Cheikhou Kouyaté,Crystal Palace,35.52777777777778,77.24784988272087
2020,Theo Walcott,Southampton,19.0,74.43609022556392
2020,Bernardo,Brighton,24.666666666666668,74.32432432432432
2020,Ben Davies,Tottenham,32.25,79.2248062015504
2020,Édouard Mendy,Chelsea,29.0,83.31479421579533
2020,Rayan Aït-Nouri,Wolves,29.857142857142858,86.1244019138756
2020,Bernd Leno,Arsenal,28.514285714285716,76.75350701402806
2020,Luka Milivojevic,Crystal Palace,41.74193548387097,82.9984544049459
2020,Aaron Ramsdale,Sheff Utd,26.81578947368421,43.37585868498528
2020,Nathan Redmond,Southampton,24.03448275862069,76.75753228120516
2020,Joel Ward,Crystal Palace,31.46153846153846,71.88264058679707
2020,Rúnar Alex Rúnarsson,Arsenal,9.0,55.55555555555556
2020,Kasper Schmeichel,Leicester,28.05263157894737,70.35647279549718
2020,Kean Bryan,Sheff Utd,34.38461538461539,70.917225950783
2020,Ivan Cavaleiro,Fulham,20.11111111111111,76.24309392265194
2020,Alex Iwobi,Everton,19.833333333333332,83.02521008403362
2020,Juan Mata,Man Utd,31.77777777777778,85.66433566433567
2020,Jayden Bogle,Sheff Utd,19.5,75.96153846153845
2020,Conor Coady,Wolves,50.189189189189186,87.99138395261174
2020,Jack Stephens,Southampton,57.05555555555556,81.20740019474196
2020,Bobby De Cordova-Reid,Fulham,23.03030303030303,77.5
2020,Marvelous Nakamba,Aston Villa,21.923076923076923,84.21052631578947
2020,Darren Randolph,West Ham,20.333333333333332,50.81967213114754
2020,Olivier Giroud,Chelsea,12.882352941176471,70.31963470319634
2020,Jordan Ayew,Crystal Palace,19.181818181818183,81.04265402843602
2020,Mateusz Klich,Leeds,41.94285714285714,82.28882833787466
2020,John Fleck,Sheff Utd,36.74193548387097,82.87971905179982
2020,Robert Brady,Burnley,18.473684210526315,69.23076923076923
2020,Jack Cork,Burnley,31.25,83.8
2020,Robert Snodgrass,WBA,16.5,78.78787878787878
2020,Dara O'Shea,WBA,28.928571428571427,63.580246913580254
2020,David Luiz,Arsenal,49.95,83.48348348348348
2020,Ruben Loftus-Cheek,Fulham,23.633333333333333,80.67700987306064
2020,Aleksandar Mitrovic,Fulham,14.0,73.54497354497354
2020,Rui Patrício,Wolves,17.89189189189189,62.53776435045317
2020,Alex McCarthy,Southampton,31.333333333333332,60.95744680851064
2020,Steven Bergwijn,Tottenham,19.80952380952381,83.65384615384616
2020,Neco Williams,Liverpool,26.166666666666668,79.61783439490446
2020,Dele Alli,Tottenham,22.0,81.81818181818183
2020,Jóhann Gudmundsson,Burnley,19.863636363636363,79.63386727688787
2020,Oliver Norwood,Sheff Utd,43.90625,83.41637010676156
2020,Cédric Soares,Arsenal,36.4,76.37362637362637
2020,Ainsley Maitland-Niles,WBA,26.466666666666665,77.58186397984886
2020,Joe Gomez,Liverpool,79.42857142857143,89.74820143884892
2020,James Milner,Liverpool,32.96153846153846,85.64760793465578
2020,Emil Krafth,Newcastle,28.4375,74.94505494505495
2020,David de Gea,Man Utd,19.26923076923077,75.44910179640718
2020,Cengiz Ünder,Leicester,12.333333333333334,77.47747747747748
2020,Patrick van Aanholt,Crystal Palace,43.27272727272727,80.14705882352942
2020,Max Lowe,Sheff Utd,21.5,72.67441860465115
2020,Ashley Barnes,Burnley,13.818181818181818,61.8421052631579
2020,Jonny Otto,Wolves,26.142857142857142,76.50273224043715
2020,Tom Davies,Everton,27.88,81.2051649928264
2020,André Gomes,Everton,31.25,85.25714285714285
2020,Vicente Guaita,Crystal Palace,24.89189189189189,49.6199782844734
2020,Rúben Vinagre,Wolves,40.0,86.25
2020,Adam Lallana,Brighton,30.766666666666666,85.04875406283857
2020,Virgil van Dijk,Liverpool,68.2,90.02932551319648
2020,Moussa Sissoko,Tottenham,30.44,84.36268068331142
2020,Willian José,Wolves,17.529411764705884,81.20805369127517
2020,Ainsley Maitland-Niles,Arsenal,22.818181818181817,78.08764940239044
2020,Marçal,Wolves,23.153846153846153,82.72425249169434
2020,Alexis Mac Allister,Brighton,18.857142857142858,80.8080808080808
2020,Erik Pieters,Burnley,23.6,74.36440677966102
2020,Ryan Fredericks,West Ham,16.142857142857142,76.99115044247787
2020,Daniel Jebbison,Sheff Utd,8.75,68.57142857142857
2020,John Ruddy,Wolves,7.0,64.28571428571429
2020,Tyler Roberts,Leeds,17.11111111111111,71.64502164502164
2020,Sander Berge,Sheff Utd,29.066666666666666,85.55045871559633
2020,Mohamed Elneny,Arsenal,43.95652173913044,92.97725024727993
2020,Takumi Minamino,Southampton,24.9,73.49397590361446
2020,Theo Corbeanu,Wolves,2.0,100.0
2020,Ryan Bertrand,Southampton,41.275862068965516,79.61570593149541
2020,Dennis Praet,Leicester,19.6,82.6530612244898
2020,Steven Alzate,Brighton,29.133333333333333,89.93135011441647
2020,Bernard,Everton,21.0,84.92063492063492
2020,Grady Diangana,WBA,16.8,76.19047619047619
2020,Callum Robinson,WBA,13.928571428571429,74.87179487179488
2020,Manuel Lanzini,West Ham,21.764705882352942,90.54054054054053
2020,Eric Bailly,Man Utd,46.833333333333336,88.25622775800713
2020,Daniel Amartey,Leicester,34.92307692307692,86.34361233480176
2020,Takumi Minamino,Liverpool,15.333333333333334,79.71014492753623
2020,Ben Osborn,Sheff Utd,30.958333333333332,81.0228802153432
2020,Semi Ajayi,WBA,28.393939393939394,73.21237993596584
2020,Sam Field,WBA,8.0,62.5
2020,Tim Ream,Fulham,66.85714285714286,90.5982905982906
2020,Percy Tau,Brighton,10.333333333333334,77.41935483870968
2020,Xherdan Shaqiri,Liverpool,28.5,87.21804511278195
2020,Joe Bryan,Fulham,19.625,75.15923566878982
2020,Phil Bardsley,Burnley,27.25,64.22018348623854
2020,Josh Maja,Fulham,12.0,85.0
2020,Fabian Schär,Newcastle,32.27777777777778,77.10843373493977
2020,Enda Stevens,Sheff Utd,39.5,78.14345991561181
2020,James Tomkins,Crystal Palace,22.75,76.92307692307693
2020,Ben Johnson,West Ham,13.142857142857142,72.28260869565217
2020,Morgan Gibbs-White,Wolves,20.181818181818183,86.03603603603604
2020,Ryan Fraser,Newcastle,14.555555555555555,79.38931297709924
2020,Javier Manquillo,Newcastle,22.307692307692307,75.86206896551724
2020,Carlos Vinícius,Tottenham,5.111111111111111,52.17391304347826
2020,Filip Krovinovic,WBA,32.72727272727273,83.33333333333334
2020,Harry Winks,Tottenham,45.4,84.87518355359765
2020,Moussa Djenepo,Southampton,14.148148148148149,72.77486910994764
2020,Nampalys Mendy,Leicester,42.30434782608695,90.95580678314491
2020,Matej Vydra,Burnley,8.428571428571429,71.1864406779661
2020,Sean Longstaff,Newcastle,25.363636363636363,81.54121863799283
2020,Erik Lamela,Tottenham,14.695652173913043,83.13609467455622
2020,Keinan Davis,Aston Villa,4.866666666666666,73.97260273972603
2020,Ki-Jana Hoever,Wolves,24.25,78.00687285223368
2020,Jack O'Connell,Sheff Utd,38.5,71.42857142857143
2020,George Baldock,Sheff Utd,28.03125,78.26086956521739
2020,DeAndre Yedlin,Newcastle,22.5,64.44444444444444
2020,Owen Otasowie,Wolves,9.833333333333334,72.88135593220339
2020,Donny van de Beek,Man Utd,14.368421052631579,86.08058608058609
2020,Matt Phillips,WBA,14.484848484848484,74.26778242677824
2020,Ross Barkley,Chelsea,13.5,85.18518518518519
2020,Jairo Riedewald,Crystal Palace,19.09090909090909,85.55555555555556
2020,Jamal Lewis,Newcastle,27.083333333333332,77.07692307692308
2020,Nathaniel Clyne,Crystal Palace,34.07692307692308,76.2979683972912
2020,Jeff Hendrick,Newcastle,24.454545454545453,80.11152416356877
2020,Eddie Nketiah,Arsenal,5.352941176470588,82.41758241758241
2020,Michy Batshuayi,Crystal Palace,9.277777777777779,71.25748502994011
2020,Hélder Costa,Leeds,13.772727272727273,76.56765676567657
2020,Billy Gilmour,Chelsea,45.0,88.0
2020,Kevin Long,Burnley,33.125,71.32075471698113
2020,Andy Carroll,Newcastle,7.555555555555555,61.76470588235294
2020,Fábio Silva,Wolves,10.09375,72.75541795665634
2020,Anthony Gordon,Everton,8.333333333333334,84.0
2020,James McCarthy,Crystal Palace,20.6875,76.43504531722054
2020,Kieran Gibbs,WBA,26.4,74.24242424242425
2020,Matty Longstaff,Newcastle,27.8,82.73381294964028
2020,Jean-Philippe Mateta,Crystal Palace,6.714285714285714,61.702127659574465
2020,Fabian Delph,Everton,27.125,89.86175115207374
2020,Jakub Moder,Brighton,21.916666666666668,73.38403041825094
2020,Dale Stephens,Burnley,17.0,82.35294117647058
2020,Aaron Connolly,Brighton,5.411764705882353,78.26086956521739
2020,Sead Kolasinac,Arsenal,62.0,87.09677419354838
2020,Jay Rodríguez,Burnley,8.838709677419354,73.35766423357664
2020,Alireza Jahanbakhsh,Brighton,11.047619047619047,77.58620689655173
2020,Axel Tuanzebe,Man Utd,29.22222222222222,88.59315589353612
2020,Sidnei Tavares,Leicester,13.0,69.23076923076923
2020,Oliver Burke,Sheff Utd,10.08,70.23809523809523
2020,Jack Butland,Crystal Palace,19.0,21.052631578947366
2020,Joe Willock,Arsenal,12.428571428571429,78.16091954022988
2020,Pablo Hernández,Leeds,23.625,76.98412698412699
2020,Nathan Tella,Southampton,7.5,71.85185185185186
2020,Vitinha,Wolves,17.36842105263158,90.30303030303031
2020,Davy Pröpper,Brighton,13.285714285714286,75.26881720430107
2020,Niall Huggins,Leeds,17.0,88.23529411764706
2020,Ruben Loftus-Cheek,Chelsea,17.0,64.70588235294117
2020,John Lundstram,Sheff Utd,35.67857142857143,84.18418418418419
2020,Ian Poveda,Leeds,7.928571428571429,75.67567567567568
2020,Niels Nkounkou,Everton,14.0,85.71428571428571
2020,Carney Chukwuemeka,Aston Villa,4.5,66.66666666666666
2020,Maxime Le Marchand,Fulham,42.5,91.76470588235294
2020,Ibrahima Diallo,Southampton,26.727272727272727,85.03401360544217
2020,Rekeem Harper,WBA,8.5,82.35294117647058
2020,Branislav Ivanovic,WBA,24.384615384615383,83.91167192429022
2020,Brandon Williams,Man Utd,30.75,84.5528455284553
2020,Lee Peltier,WBA,16.25,56.92307692307692
2020,Will Smallbone,Southampton,24.333333333333332,83.56164383561644
2020,Dwight Gayle,Newcastle,6.0,85.18518518518519
2020,Andrii Yarmolenko,West Ham,9.0,83.7037037037037
2020,Morgan Sanson,Aston Villa,15.333333333333334,84.78260869565217
2020,Reiss Nelson,Arsenal,8.5,82.35294117647058
2020,Billy Sharp,Sheff Utd,7.0,75.0
2020,Jacob Ramsey,Aston Villa,10.045454545454545,85.97285067873304
2020,Antwoine Hackford,Sheff Utd,1.0,100.0
2020,Divock Origi,Liverpool,6.222222222222222,80.35714285714286
2020,Hamza Choudhury,Leicester,23.5,80.85106382978722
2020,Kamil Grosicki,WBA,13.333333333333334,75.0
2020,Alex Oxlade Chamberlain,Liverpool,10.076923076923077,79.38931297709924
2020,Jamie Shackleton,Leeds,14.76923076923077,89.58333333333334
2020,Mark Noble,West Ham,20.476190476190474,88.60465116279069
2020,Shkodran Mustafi,Arsenal,16.333333333333332,87.75510204081633
2020,Rhian Brewster,Sheff Utd,7.666666666666667,74.39613526570048
2020,Kepa,Chelsea,29.285714285714285,78.53658536585367
2020,Demarai Gray,Leicester,9.0,77.77777777777779
2020,Hannibal Mejbri,Man Utd,3.0,100.0
2020,Nathan Broadhead,Everton,2.0,100.0
2020,Jake Livermore,WBA,21.27777777777778,71.01827676240208
2020,Charlie Austin,WBA,6.6,69.6969696969697
2020,Karlan Grant,WBA,10.333333333333334,75.11520737327189
2020,Eric García,Man City,56.5,95.28023598820059
2020,Yan Valery,Southampton,15.0,88.88888888888889
2020,Islam Slimani,Leicester,9.0,66.66666666666666
2020,Kyle Edwards,WBA,6.8,91.17647058823529
2020,Denis Odoi,Fulham,56.0,82.73809523809523
2020,Hal Robson-Kanu,WBA,4.157894736842105,70.88607594936708
2020,José Izquierdo,Brighton,7.0,85.71428571428571
2020,Andi Zeqiri,Brighton,4.222222222222222,52.63157894736842
2020,Neeskens Kebano,Fulham,7.2,88.88888888888889
2020,Mathew Ryan,Brighton,31.818181818181817,77.14285714285715
2020,Romaine Sawyers,WBA,37.89473684210526,85.27777777777777
2020,Shane Long,Southampton,5.090909090909091,57.14285714285714
2020,Joshua King,Everton,4.454545454545454,65.3061224489796
2020,Josh Onomah,Fulham,15.454545454545455,90.0
2020,Marek Rodák,Fulham,20.5,80.48780487804879
2020,Martin Kelly,Crystal Palace,3.0,66.66666666666666
2020,Wes Morgan,Leicester,1.6666666666666667,100.0
2020,Zack Steffen,Man City,26.0,80.76923076923077
2020,Michael Hector,Fulham,46.5,79.03225806451613
2020,Felipe Anderson,West Ham,2.5,60.0
2020,Mamadou Sakho,Crystal Palace,23.0,88.04347826086956
2020,Caleb Watts,Southampton,4.0,58.333333333333336
2020,Jonjoe Kenny,Everton,10.5,83.33333333333334
2020,Phil Jagielka,Sheff Utd,20.4,71.56862745098039
2020,Daniel Nlundulu,Southampton,2.230769230769231,72.41379310344827
2020,Leif Davis,Leeds,9.5,89.47368421052632
2020,Oskar Buur,Wolves,14.0,92.85714285714286
2020,Iliman Ndiaye,Sheff Utd,3.0,100.0
2020,Thakgalo Leshabela,Leicester,7.0,85.71428571428571
2020,Shola Shoretire,Man Utd,3.0,83.33333333333334
2020,Robert Snodgrass,West Ham,1.3333333333333333,100.0
2020,Dane Scarlett,Tottenham,0.0,0.0
2020,Elliot Anderson,Newcastle,1.0,100.0
2020,Femi Seriki,Sheff Utd,0.0,0.0
2020,Jaden Philogene,Aston Villa,4.0,50.0
2020,Jayson Molumby,Brighton,1.0,0.0
2020,Jean-Philippe Gbamin,Everton,9.0,66.66666666666666
2020,William Fish,Man Utd,0.0,0.0
2020,Moise Kean,Everton,3.0,100.0
2020,Lewis Richardson,Burnley,0.5,0.0
2020,Reda Khadra,Brighton,1.0,0.0
2020,Michael Obafemi,Southampton,3.0,100.0
2020,Wesley,Aston Villa,1.3333333333333333,100.0
2020,Patrick Cutrone,Wolves,1.0,0.0
2020,Kostas Tsimikas,Liverpool,2.5,80.0
2020,Aboubakar Kamara,Fulham,10.181818181818182,75.89285714285714
2020,Josh Benson,Burnley,13.166666666666666,77.21518987341773
2020,Liam Delap,Man City,6.0,83.33333333333334
2020,Joel Mumbongo,Burnley,1.25,80.0
2020,Lys Mousset,Sheff Utd,4.0,77.27272727272727
2020,Cenk Tosun,Everton,2.8,64.28571428571429
2020,Adrián,Liverpool,26.666666666666668,75.0
2020,Tyrese Francois,Fulham,13.0,92.3076923076923
2020,Theo Walcott,Everton,1.0,100.0
2020,Neil Taylor,Aston Villa,9.0,100.0
2020,Jake Vokins,Southampton,13.0,84.61538461538461
2020,Will Norris,Burnley,28.0,46.42857142857143
2020,Bailey Peacock-Farrell,Burnley,26.5,50.0
2020,Allan Tchaptchet,Southampton,1.0,0.0
2020,Odion Ighalo,Man Utd,2.0,100.0
2020,Alexandre Jankewitz,Southampton,1.5,66.66666666666666
2020,Willy Caballero,Chelsea,24.0,91.66666666666666
2020,Kayne Ramsay,Southampton,19.0,78.94736842105263
