No,Player,Team,Apps,Min,G,NPG,A,xG,NPxG,xA,xGChain,xGBuildup,xG90,NPxG90,xA90,xG90+xA90,NPxG90+xA90,xGChain90,xGBuildup90
746,Danny Simpson,Leicester,6,288,0,0,0,0.00,0.00,0.03,0.33,0.31,0.00,0.00,0.01,0.01,0.01,0.10,0.10
749,Christian Fuchs,Leicester,3,204,0,0,0,0.06,0.06,0.20,0.44,0.24,0.03,0.03,0.09,0.12,0.12,0.19,0.11
754,Shinji Okazaki,Leicester,21,249,0,0,1,0.28,0.28,0.11,1.29,1.07,0.10,0.10,0.04,0.14,0.14,0.47,0.39
759,Daniel Amartey,Leicester,9,637,0,0,0,0.47,0.47,0.11,1.17,1.10,0.07,0.07,0.02,0.08,0.08,0.17,0.16
764,Daryl Janmaat,Watford,18,1524,0,0,2,0.47,0.47,0.58,3.36,2.50,0.03,0.03,0.03,0.06,0.06,0.20,0.15
766,Jamaal Lascelles,Newcastle United,32,2751,0,0,1,0.40,0.40,1.20,3.30,3.29,0.01,0.01,0.04,0.05,0.05,0.11,0.11
772,Moussa Sissoko,Tottenham,29,2344,0,0,3,0.96,0.96,2.79,10.87,8.83,0.04,0.04,0.11,0.14,0.14,0.42,0.34
782,Ben Chilwell,Leicester,36,3240,0,0,4,0.97,0.97,3.07,9.10,7.06,0.03,0.03,0.09,0.11,0.11,0.25,0.20
785,John Ruddy,Wolverhampton Wanderers,1,90,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
789,Robbie Brady,Burnley,16,701,0,0,1,0.68,0.68,1.03,1.19,0.51,0.09,0.09,0.13,0.22,0.22,0.15,0.07
803,Ben Foster,Watford,38,3420,0,0,0,0.02,0.02,0.21,2.52,2.36,0.00,0.00,0.01,0.01,0.01,0.07,0.06
831,Fraser Forster,Southampton,1,90,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
845,Maya Yoshida,Southampton,17,1520,0,0,1,1.83,1.83,1.07,3.02,2.96,0.11,0.11,0.06,0.17,0.17,0.18,0.18
853,Paul Dummett,Newcastle United,26,1976,0,0,0,0.28,0.28,0.35,3.78,3.46,0.01,0.01,0.02,0.03,0.03,0.17,0.16
857,Phil Bardsley,Burnley,19,1677,0,0,0,0.25,0.25,1.29,3.91,2.85,0.01,0.01,0.07,0.08,0.08,0.21,0.15
872,Peter Crouch,Burnley,6,73,0,0,0,0.61,0.61,0.00,0.95,0.47,0.75,0.75,0.00,0.75,0.75,1.17,0.58
876,Fabian Delph,Manchester City,11,723,0,0,1,0.07,0.07,0.39,4.90,4.83,0.01,0.01,0.05,0.06,0.06,0.61,0.60
877,Samir Nasri,West Ham,5,244,0,0,2,0.13,0.13,0.55,0.61,0.40,0.05,0.05,0.20,0.25,0.25,0.23,0.15
881,Harry Arter,Cardiff,25,2033,0,0,1,0.80,0.80,0.72,3.28,2.35,0.04,0.04,0.03,0.07,0.07,0.15,0.10
883,Steven Davis,Southampton,3,96,0,0,1,0.00,0.00,0.45,0.53,0.13,0.00,0.00,0.42,0.42,0.42,0.50,0.12
885,Kyle Walker-Peters,Tottenham,6,372,0,0,3,0.35,0.35,0.48,2.07,1.43,0.08,0.08,0.12,0.20,0.20,0.50,0.34
938,Carl Jenkinson,Arsenal,3,166,0,0,0,0.00,0.00,0.06,1.23,1.23,0.00,0.00,0.03,0.03,0.03,0.67,0.67
951,Phil Jones,Manchester United,18,1266,0,0,1,0.55,0.55,0.82,3.82,3.56,0.04,0.04,0.06,0.10,0.10,0.27,0.25
959,Joe Bennett,Cardiff,30,2648,0,0,1,0.52,0.52,0.80,1.59,0.76,0.02,0.02,0.03,0.04,0.04,0.05,0.03
966,Alex Oxlade-Chamberlain,Liverpool,2,17,0,0,0,0.47,0.47,0.12,1.37,1.26,2.47,2.47,0.61,3.08,3.08,7.27,6.65
973,Paulo Gazzaniga,Tottenham,3,270,0,0,0,0.00,0.00,0.00,0.44,0.44,0.00,0.00,0.00,0.00,0.00,0.15,0.15
985,Mason Holgate,Everton,5,407,0,0,0,0.00,0.00,0.00,0.68,0.68,0.00,0.00,0.00,0.00,0.00,0.15,0.15
987,Joseph Gomez,Liverpool,16,1052,0,0,0,0.23,0.23,0.42,5.06,4.75,0.02,0.02,0.04,0.06,0.06,0.43,0.41
1024,Tyrone Mings,Bournemouth,5,137,0,0,0,0.00,0.00,0.06,0.06,0.06,0.00,0.00,0.04,0.04,0.04,0.04,0.04
1036,Jack Wilshere,West Ham,8,384,0,0,1,0.18,0.18,0.53,1.10,0.63,0.04,0.04,0.13,0.17,0.17,0.26,0.15
1042,Tom Davies,Everton,16,973,0,0,0,0.31,0.31,0.59,3.37,2.66,0.03,0.03,0.05,0.08,0.08,0.31,0.25
1084,Jonjoe Kenny,Everton,10,791,0,0,1,0.09,0.09,0.84,2.84,1.96,0.01,0.01,0.10,0.11,0.11,0.32,0.22
1178,Davide Zappacosta,Chelsea,4,119,0,0,0,0.15,0.15,0.13,1.04,0.75,0.12,0.12,0.10,0.21,0.21,0.78,0.57
1181,Antonio Barreca,Newcastle United,1,3,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1203,Wesley Hoedt,Southampton,13,1170,0,0,0,0.59,0.59,0.02,1.94,1.93,0.05,0.05,0.00,0.05,0.05,0.15,0.15
1245,Emerson,Chelsea,10,653,0,0,0,0.27,0.27,0.60,4.02,4.00,0.04,0.04,0.08,0.12,0.12,0.55,0.55
1257,Alisson,Liverpool,38,3420,0,0,0,0.00,0.00,0.00,7.61,7.61,0.00,0.00,0.00,0.00,0.00,0.20,0.20
1303,Stephan Lichtsteiner,Arsenal,14,953,0,0,0,0.02,0.02,0.09,1.66,1.59,0.00,0.00,0.01,0.01,0.01,0.16,0.15
1441,Adam Masina,Watford,14,1004,0,0,1,0.05,0.05,0.69,1.41,1.13,0.00,0.00,0.06,0.07,0.07,0.13,0.10
1651,Tom Heaton,Burnley,19,1710,0,0,0,0.06,0.06,0.04,0.70,0.66,0.00,0.00,0.00,0.01,0.01,0.04,0.03
1652,Matthew Lowton,Burnley,21,1743,0,0,0,0.83,0.83,0.50,3.36,2.31,0.04,0.04,0.03,0.07,0.07,0.17,0.12
1654,Ben Mee,Burnley,38,3420,0,0,2,1.15,1.15,1.52,3.26,3.24,0.03,0.03,0.04,0.07,0.07,0.09,0.09
1655,Stephen Ward,Burnley,3,235,0,0,0,0.08,0.08,0.05,0.06,0.02,0.03,0.03,0.02,0.05,0.05,0.02,0.01
1657,Steven Defour,Burnley,6,459,0,0,0,0.00,0.00,0.05,0.56,0.54,0.00,0.00,0.01,0.01,0.01,0.11,0.11
1677,Nathaniel Chalobah,Watford,9,264,0,0,0,0.08,0.08,0.22,0.88,0.80,0.03,0.03,0.08,0.10,0.10,0.30,0.27
1679,Dominic Solanke,Bournemouth,10,322,0,0,1,0.80,0.80,0.36,1.64,0.63,0.22,0.22,0.10,0.32,0.32,0.46,0.18
1688,Andrew Robertson,Liverpool,36,3223,0,0,11,0.86,0.86,8.06,21.83,16.71,0.02,0.02,0.22,0.25,0.25,0.61,0.47
1719,Javier Manquillo,Newcastle United,18,1098,0,0,3,0.08,0.08,0.68,2.64,1.95,0.01,0.01,0.06,0.06,0.06,0.22,0.16
1725,Christian Kabasele,Watford,21,1585,0,0,0,1.54,1.54,0.18,2.54,2.49,0.09,0.09,0.01,0.10,0.10,0.14,0.14
1727,Alfie Mawson,Fulham,15,1124,0,0,0,0.32,0.32,0.05,1.97,1.97,0.03,0.03,0.00,0.03,0.03,0.16,0.16
1729,Georges-Kévin Nkoudou,Tottenham,1,3,0,0,1,0.00,0.00,0.61,0.61,0.00,0.00,0.00,18.23,18.23,18.23,18.23,0.00
1730,Vincent Janssen,Tottenham,3,34,0,0,0,0.31,0.31,0.00,0.31,0.00,0.81,0.81,0.00,0.81,0.81,0.81,0.00
1739,Eric Bailly,Manchester United,12,639,0,0,0,0.25,0.25,0.00,2.99,2.99,0.04,0.04,0.00,0.04,0.04,0.42,0.42
1747,Kevin Long,Burnley,6,514,0,0,1,0.03,0.03,0.41,0.60,0.19,0.01,0.01,0.07,0.08,0.08,0.10,0.03
1749,Rob Holding,Arsenal,10,807,0,0,0,0.12,0.12,0.17,2.43,2.42,0.01,0.01,0.02,0.03,0.03,0.27,0.27
1759,Ben Hamer,Huddersfield,7,552,0,0,0,0.00,0.00,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.01,0.01
1760,Arthur Masuaku,West Ham,23,1759,0,0,1,0.07,0.07,1.02,3.52,2.97,0.00,0.00,0.05,0.06,0.06,0.18,0.15
1763,Stefano Okaka,Watford,2,18,0,0,0,0.56,0.56,0.15,0.66,0.00,2.78,2.78,0.75,3.52,3.52,3.30,0.00
1764,Ramadan Sobhi,Huddersfield,4,68,0,0,0,0.00,0.00,0.18,0.22,0.04,0.00,0.00,0.23,0.23,0.23,0.29,0.06
1785,Nampalys Mendy,Leicester,31,2085,0,0,0,0.07,0.07,0.22,3.13,3.00,0.00,0.00,0.01,0.01,0.01,0.13,0.13
1789,Lewis Cook,Bournemouth,13,718,0,0,0,0.13,0.13,0.06,2.29,2.15,0.02,0.02,0.01,0.02,0.02,0.29,0.27
1950,Martín Montoya,Brighton,25,2165,0,0,1,0.19,0.19,1.18,4.34,3.64,0.01,0.01,0.05,0.06,0.06,0.18,0.15
2065,Vicente Iborra,Leicester,8,220,0,0,0,0.27,0.27,0.10,0.23,0.23,0.11,0.11,0.04,0.15,0.15,0.09,0.09
2072,Sergio Rico,Fulham,29,2610,0,0,0,0.00,0.00,0.08,2.36,2.29,0.00,0.00,0.00,0.00,0.00,0.08,0.08
2190,Vicente Guaita,Crystal Palace,20,1754,0,0,0,0.00,0.00,0.00,0.56,0.56,0.00,0.00,0.00,0.00,0.00,0.03,0.03
2254,Mateo Kovacic,Chelsea,32,1756,0,0,2,2.02,2.02,2.01,8.76,6.00,0.10,0.10,0.10,0.21,0.21,0.45,0.31
2308,Denis Suárez,Arsenal,4,59,0,0,0,0.00,0.00,0.00,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.07,0.07
2385,Mat Ryan,Brighton,34,3060,0,0,0,0.00,0.00,0.00,0.95,0.95,0.00,0.00,0.00,0.00,0.00,0.03,0.03
2587,Fabri,Fulham,2,180,0,0,0,0.00,0.00,0.00,0.54,0.54,0.00,0.00,0.00,0.00,0.00,0.27,0.27
2640,Erik Durm,Huddersfield,28,2049,0,0,1,0.28,0.28,0.47,2.40,1.89,0.01,0.01,0.02,0.03,0.03,0.11,0.08
2958,Oleksandr Zinchenko,Manchester City,14,1153,0,0,3,0.21,0.21,1.72,9.43,8.52,0.02,0.02,0.13,0.15,0.15,0.74,0.67
3304,Maxime Le Marchand,Fulham,26,2251,0,0,1,0.16,0.16,0.81,5.66,5.06,0.01,0.01,0.03,0.04,0.04,0.23,0.20
3389,Benjamin Mendy,Manchester City,10,900,0,0,5,0.23,0.23,2.05,8.10,6.81,0.02,0.02,0.20,0.23,0.23,0.81,0.68
3468,Jonas Lössl,Huddersfield,31,2778,0,0,1,0.00,0.00,0.39,1.29,0.92,0.00,0.00,0.01,0.01,0.01,0.04,0.03
3600,Serge Aurier,Tottenham,8,566,0,0,2,0.14,0.14,1.26,3.32,2.51,0.02,0.02,0.20,0.22,0.22,0.53,0.40
4406,Lazar Markovic,Fulham,1,42,0,0,0,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.03,0.03,0.03,0.03,0.00
4467,Jazz Richards,Cardiff,4,117,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4471,Mohamed Diamé,Newcastle United,29,2172,0,0,0,1.05,1.05,0.13,5.13,4.39,0.04,0.04,0.01,0.05,0.05,0.21,0.18
4483,Sam Gallagher,Southampton,4,30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4883,Bruno Ecuele Manga,Cardiff,38,3374,0,0,1,1.21,1.21,0.29,1.07,0.93,0.03,0.03,0.01,0.04,0.04,0.03,0.02
5061,Kepa,Chelsea,36,3240,0,0,0,0.00,0.00,0.00,5.42,5.42,0.00,0.00,0.00,0.00,0.00,0.15,0.15
5065,Diego Rico,Bournemouth,12,600,0,0,0,0.18,0.18,1.22,1.26,0.66,0.03,0.03,0.18,0.21,0.21,0.19,0.10
5073,Florian Lejeune,Newcastle United,12,1057,0,0,0,0.28,0.28,0.29,2.35,2.28,0.02,0.02,0.02,0.05,0.05,0.20,0.19
5085,Marc Navarro,Watford,2,87,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5215,Florent Hadergjonaj,Huddersfield,24,1843,0,0,0,0.22,0.22,1.38,2.31,1.37,0.01,0.01,0.07,0.08,0.08,0.11,0.07
5245,Bernardo,Brighton,22,1740,0,0,1,0.35,0.35,0.58,2.30,1.72,0.02,0.02,0.03,0.05,0.05,0.12,0.09
5264,Caglar Söyüncü,Leicester,6,373,0,0,0,0.06,0.06,0.00,0.52,0.52,0.01,0.01,0.00,0.01,0.01,0.13,0.13
5544,Angus Gunn,Southampton,12,1080,0,0,0,0.00,0.00,0.00,0.33,0.33,0.00,0.00,0.00,0.00,0.00,0.03,0.03
5556,Ademola Lookman,Everton,21,575,0,0,2,1.57,1.57,1.61,4.34,2.20,0.25,0.25,0.25,0.50,0.50,0.68,0.34
5565,Josh Sims,Southampton,7,205,0,0,1,0.77,0.77,0.70,1.88,0.41,0.34,0.34,0.31,0.64,0.64,0.83,0.18
5584,Aaron Wan-Bissaka,Crystal Palace,35,3136,0,0,3,0.37,0.37,2.29,7.10,5.10,0.01,0.01,0.07,0.08,0.08,0.20,0.15
5598,Angel Gomes,Manchester United,2,23,0,0,0,0.11,0.11,0.00,0.28,0.17,0.42,0.42,0.00,0.42,0.42,1.10,0.68
5602,Sam Surridge,Bournemouth,2,9,0,0,0,0.38,0.38,0.04,0.42,0.00,3.79,3.79,0.38,4.17,4.17,4.17,0.00
5609,Yves Bissouma,Brighton,28,1757,0,0,0,1.78,1.78,0.99,4.98,3.18,0.09,0.09,0.05,0.14,0.14,0.25,0.16
5740,Adama Diakhaby,Huddersfield,12,560,0,0,0,0.87,0.87,0.54,1.32,0.28,0.14,0.14,0.09,0.23,0.23,0.21,0.04
5759,Matteo Guendouzi,Arsenal,33,2132,0,0,0,0.48,0.48,1.50,13.77,12.15,0.02,0.02,0.06,0.08,0.08,0.58,0.51
5767,Fousseni Diabate,Leicester,1,55,0,0,0,0.00,0.00,0.08,0.08,0.00,0.00,0.00,0.12,0.12,0.12,0.12,0.00
6029,Tommy Smith,Huddersfield,15,1138,0,0,0,0.08,0.08,0.39,1.17,0.83,0.01,0.01,0.03,0.04,0.04,0.09,0.07
6032,Chris Löwe,Huddersfield,29,2052,0,0,2,0.49,0.49,1.78,3.10,1.60,0.02,0.02,0.08,0.10,0.10,0.14,0.07
6035,Collin Quaner,Huddersfield,2,34,0,0,0,0.00,0.00,0.10,0.11,0.11,0.00,0.00,0.26,0.26,0.26,0.29,0.29
6036,Rajiv van La Parra,Huddersfield,5,411,0,0,0,0.24,0.24,0.07,0.39,0.10,0.05,0.05,0.02,0.07,0.07,0.09,0.02
6037,Danny Williams,Huddersfield,5,94,0,0,0,0.02,0.02,0.03,0.08,0.07,0.01,0.01,0.03,0.04,0.04,0.08,0.07
6038,Laurent Depoitre,Huddersfield,23,1039,0,0,1,2.67,2.67,0.46,2.73,0.09,0.23,0.23,0.04,0.27,0.27,0.24,0.01
6041,Joel Coleman,Huddersfield,1,90,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6042,Jan Bednarek,Southampton,25,2150,0,0,1,0.84,0.84,0.62,4.16,3.65,0.04,0.04,0.03,0.06,0.06,0.17,0.15
6044,Charlie Taylor,Burnley,38,3238,0,0,1,0.11,0.11,1.45,4.40,3.86,0.00,0.00,0.04,0.04,0.04,0.12,0.11
6046,Bruno,Brighton,14,1150,0,0,1,0.07,0.07,0.59,2.22,1.70,0.01,0.01,0.05,0.05,0.05,0.17,0.13
6054,Ederson,Manchester City,38,3420,0,0,1,0.00,0.00,0.07,7.60,7.55,0.00,0.00,0.00,0.00,0.00,0.20,0.20
6063,Jacob Murphy,Newcastle United,9,293,0,0,1,0.03,0.03,0.61,0.64,0.00,0.01,0.01,0.19,0.20,0.20,0.20,0.00
6105,Gaëtan Bong,Brighton,22,1802,0,0,0,0.07,0.07,0.48,3.71,3.53,0.00,0.00,0.02,0.03,0.03,0.19,0.18
6231,José Izquierdo,Brighton,15,803,0,0,1,0.62,0.62,0.47,1.14,0.31,0.07,0.07,0.05,0.12,0.12,0.13,0.03
6296,Abdelhamid Sabiri,Huddersfield,2,51,0,0,0,0.00,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.05,0.05
6301,Jonathan Hogg,Huddersfield,29,2392,0,0,1,0.26,0.26,0.73,2.72,2.15,0.01,0.01,0.03,0.04,0.04,0.10,0.08
6410,Jack Simpson,Bournemouth,6,407,0,0,0,0.37,0.37,0.00,0.35,0.35,0.08,0.08,0.00,0.08,0.08,0.08,0.08
6418,Hamza Choudhury,Leicester,9,597,0,0,0,0.47,0.47,0.51,1.99,1.07,0.07,0.07,0.08,0.15,0.15,0.30,0.16
6424,Ben Johnson,West Ham,1,64,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6434,Franck Zambo,Fulham,22,1515,0,0,0,0.65,0.65,0.25,6.87,6.33,0.04,0.04,0.01,0.05,0.05,0.41,0.38
6456,Callum Hudson-Odoi,Chelsea,10,390,0,0,1,0.99,0.99,1.57,3.42,1.08,0.23,0.23,0.36,0.59,0.59,0.79,0.25
6457,Emerson Hyndman,Bournemouth,1,34,0,0,0,0.00,0.00,0.00,0.05,0.05,0.00,0.00,0.00,0.00,0.00,0.14,0.14
6464,Adrien Silva,Leicester,2,86,0,0,0,0.00,0.00,0.00,0.12,0.12,0.00,0.00,0.00,0.00,0.00,0.12,0.12
6531,Alexander Sørloth,Crystal Palace,12,156,0,0,0,0.46,0.46,0.69,1.22,0.19,0.26,0.26,0.40,0.66,0.66,0.70,0.11
6532,Martin Dubravka,Newcastle United,38,3420,0,0,0,0.00,0.00,0.00,3.69,3.69,0.00,0.00,0.00,0.00,0.00,0.10,0.10
6630,Joe Willock,Arsenal,2,66,0,0,0,0.13,0.13,0.00,0.13,0.00,0.18,0.18,0.00,0.18,0.18,0.18,0.00
6651,Grady Diangana,West Ham,17,602,0,0,1,0.64,0.64,1.22,2.30,1.25,0.10,0.10,0.18,0.28,0.28,0.34,0.19
6666,Rafael Camacho,Liverpool,1,1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6722,Konstantinos Mavropanos,Arsenal,4,149,0,0,0,0.10,0.10,0.57,0.33,0.33,0.06,0.06,0.34,0.40,0.40,0.20,0.20
6819,Luke Amos,Tottenham,1,1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6821,Neil Etheridge,Cardiff,38,3420,0,0,0,0.00,0.00,0.09,1.57,1.47,0.00,0.00,0.00,0.00,0.00,0.04,0.04
6822,Lee Peltier,Cardiff,20,1539,0,0,0,0.04,0.04,0.07,1.67,1.65,0.00,0.00,0.00,0.01,0.01,0.10,0.10
6825,Joe Ralls,Cardiff,28,1961,0,0,0,1.37,0.61,3.60,3.72,2.59,0.06,0.03,0.17,0.23,0.19,0.17,0.12
6829,Gary Madine,Cardiff,5,23,0,0,0,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.25,0.25
6831,Greg Cunningham,Cardiff,7,630,0,0,0,0.07,0.07,0.22,0.43,0.26,0.01,0.01,0.03,0.04,0.04,0.06,0.04
6833,Cyrus Christie,Fulham,28,1932,0,0,1,0.39,0.39,1.20,4.81,4.05,0.02,0.02,0.06,0.07,0.07,0.22,0.19
6834,Joe Bryan,Fulham,28,2364,0,0,1,0.55,0.55,4.40,7.16,4.91,0.02,0.02,0.17,0.19,0.19,0.27,0.19
6836,Kevin McDonald,Fulham,15,843,0,0,0,0.11,0.11,0.10,1.97,1.83,0.01,0.01,0.01,0.02,0.02,0.21,0.20
6838,Stefan Johansen,Fulham,12,406,0,0,0,0.04,0.04,0.05,0.77,0.72,0.01,0.01,0.01,0.02,0.02,0.17,0.16
6839,Ibrahima Cissé,Fulham,3,85,0,0,0,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.02,0.02
6840,Neeskens Kebano,Fulham,7,93,0,0,0,0.05,0.05,0.00,0.09,0.04,0.05,0.05,0.00,0.05,0.05,0.09,0.04
6842,Alireza Jahanbakhsh,Brighton,19,1021,0,0,0,0.70,0.70,0.19,1.11,0.45,0.06,0.06,0.02,0.08,0.08,0.10,0.04
6843,David Button,Brighton,4,360,0,0,0,0.00,0.00,0.00,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.03,0.03
6849,Rui Patrício,Wolverhampton Wanderers,37,3330,0,0,0,0.00,0.00,0.00,1.18,1.18,0.00,0.00,0.00,0.00,0.00,0.03,0.03
6851,Conor Coady,Wolverhampton Wanderers,38,3420,0,0,0,0.00,0.00,0.01,6.79,6.78,0.00,0.00,0.00,0.00,0.00,0.18,0.18
6855,Léo Bonatini,Wolverhampton Wanderers,7,117,0,0,1,1.55,1.55,0.16,2.56,0.92,1.19,1.19,0.12,1.31,1.31,1.97,0.71
6856,Rúben Vinagre,Wolverhampton Wanderers,17,697,0,0,0,0.45,0.45,0.87,3.11,1.94,0.06,0.06,0.11,0.17,0.17,0.40,0.25
6857,Morgan Gibbs-White,Wolverhampton Wanderers,26,628,0,0,1,0.99,0.99,1.30,3.63,1.96,0.14,0.14,0.19,0.33,0.33,0.52,0.28
6894,Mohamed Elyounoussi,Southampton,16,786,0,0,0,2.21,2.21,1.14,3.53,1.05,0.25,0.25,0.13,0.38,0.38,0.40,0.12
7076,Marcus Bettinelli,Fulham,7,630,0,0,0,0.00,0.00,0.00,0.39,0.39,0.00,0.00,0.00,0.00,0.00,0.06,0.06
7077,Denis Odoi,Fulham,31,2591,0,0,1,0.72,0.72,0.57,4.54,4.09,0.03,0.03,0.02,0.04,0.04,0.16,0.14
7184,Tim Ream,Fulham,26,2057,0,0,0,0.02,0.02,0.24,2.76,2.52,0.00,0.00,0.01,0.01,0.01,0.12,0.11
7198,Oliver Skipp,Tottenham,8,207,0,0,0,0.06,0.06,0.03,0.48,0.48,0.02,0.02,0.01,0.04,0.04,0.21,0.21
7215,Loïc Damour,Cardiff,2,17,0,0,0,0.03,0.03,0.00,0.45,0.42,0.17,0.17,0.00,0.17,0.17,2.39,2.22
7216,Ben Wilmot,Watford,2,24,0,0,0,0.00,0.00,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.34,0.34
7281,Diogo Dalot,Manchester United,16,1015,0,0,2,0.72,0.72,2.73,4.42,2.37,0.06,0.06,0.24,0.31,0.31,0.39,0.21
7312,Xande Silva,West Ham,1,15,0,0,0,0.07,0.07,0.01,0.08,0.00,0.42,0.42,0.08,0.50,0.50,0.50,0.00
7314,Tyreke Johnson,Southampton,1,1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7322,Bukayo Saka,Arsenal,1,6,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7326,Kayne Ramsay,Southampton,1,90,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7332,Max Kilman,Wolverhampton Wanderers,1,1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7335,Callum Slattery,Southampton,3,107,0,0,0,0.10,0.10,0.00,0.26,0.16,0.08,0.08,0.00,0.08,0.08,0.22,0.14
7340,Rhys Healey,Cardiff,3,30,0,0,0,0.04,0.04,0.03,0.31,0.23,0.13,0.13,0.10,0.23,0.23,0.92,0.69
7384,Chris Mepham,Bournemouth,13,850,0,0,1,0.05,0.05,0.69,0.96,0.95,0.01,0.01,0.07,0.08,0.08,0.10,0.10
7420,Miguel Almirón,Newcastle United,10,774,0,0,0,1.59,1.59,0.69,3.57,1.51,0.19,0.19,0.08,0.27,0.27,0.42,0.18
7437,Demeaco Duhaney,Huddersfield,1,49,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7438,James Garner,Manchester United,1,1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7439,Tahith Chong,Manchester United,2,35,0,0,0,0.29,0.29,0.00,0.49,0.20,0.76,0.76,0.00,0.76,0.76,1.26,0.51
7458,Matty Daly,Huddersfield,2,71,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7459,Will Norris,Wolverhampton Wanderers,1,1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7487,Aaron Rowe,Huddersfield,2,68,0,0,0,0.00,0.00,0.00,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.03,0.03
7490,Mason Greenwood,Manchester United,3,111,0,0,0,0.80,0.80,0.07,1.02,0.69,0.65,0.65,0.06,0.71,0.71,0.83,0.56
7546,Harvey Elliott,Fulham,2,16,0,0,0,0.06,0.06,0.00,0.10,0.04,0.32,0.32,0.00,0.32,0.32,0.54,0.22
7582,Mark Travers,Bournemouth,2,180,0,0,0,0.00,0.00,0.00,0.97,0.97,0.00,0.00,0.00,0.00,0.00,0.48,0.48
